--- AUDYT PLK LIVE (2026-08-10 11:16 CET) ---
**PLK typy na 2026-06-21: ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach (stan na 2026-06-21, na podstawie danych dostępnych 2026-08-10):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Filip Matczak: Odczuwał dolegliwości związane ze starą kontuzją w okolicach 2026-06-06 i opuścił treningi, aby nie zaostrzyć urazu. Miał być potrzebny w serii finałowej.
        *   Dwight Wilson III: Odczuwał skutki urazu kostki w okolicach 2026-06-06, ale trenował z zespołem.
    *   **Legia Warszawa:**
        *   Michał Kolenda: Wymaga rehabilitacji, co doprowadziło do transferu Mathieu Wojciechowskiego do Legii w sierpniu 2026 roku, co sugeruje jego absencję lub ograniczoną dostępność w finale 2026.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 15.8 Pkt/mecz
        *   Jakub Szumert: 13.2 Pkt/mecz
        *   Andrzej Mazurczak: 11.8 Pkt/mecz
    *   **Legia Warszawa:**
        *   Dominic Brewton III: 14.5 Pkt/mecz
        *   Andrzej Pluta: 13.4 Pkt/mecz
        *   Jayvon Graves: 12.8 Pkt/mecz

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    *   Mecz odbył się w ramach serii finałowej ORLEN Basket Ligi sezonu 2025/2026, w której Legia Warszawa ostatecznie zdobyła mistrzostwo Polski.
    *   Legia grała u siebie w Warszawie, co w decydującej fazie rozgrywek jest istotną przewagą.
    *   Obie drużyny miały pewne problemy zdrowotne kluczowych zawodników. Niepewność co do pełnej dyspozycji Filipa Matczaka i Dwighta Wilsona III w Zastalu, a także rehabilitacja Michała Kolendy w Legii, wprowadza element ryzyka.
