--- AUDYT PLK LIVE (2026-06-30 12:55 CET) ---
**Mecz: ORLEN Zastal Zielona Góra @ Legia Warszawa**
🗓️ Data meczu (z PulsBasketu): 2026-06-21
📅 Aktualna data analizy: 2026-06-30

1.  **Kluczowe braki w składach koszykarskich:**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate (silny skrzydłowy/środkowy): Uraz dłoni (awulsyjne uszkodzenie więzadła SL nadgarstka), wykluczony z gry do końca sezonu 2025/26 od 28.02.2026.
    *   🏀 **Legia Warszawa:**
        *   Michał Kolenda (niski skrzydłowy): Drobny uraz, którego nabawił się pod koniec zakończonego sezonu 2025/26; wyeliminowany ze zgrupowania kadry (informacja z 28.06.2026). Prawdopodobnie niedostępny lub grający z urazem w meczu 21.06.2026.
        *   Race Thompson (silny skrzydłowy): Problemy zdrowotne, był niedostępny w pierwszym meczu finałowej serii (08.06.2026). Brak potwierdzonych informacji o jego powrocie przed meczem 21.06.2026.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API PulsBasketu dla tego zespołu.
    *   Na podstawie danych z sezonu 2025/26:
        *   🏀 **ORLEN Zastal Zielona Góra:** Wiodącymi strzelcami byli Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz).
        *   🏀 **Legia Warszawa:** Andrzej Pluta Jr. wykazał znaczący postęp i stał się liderem zespołu w sezonie 2025/26, pomimo zmagań z przeciążeniowym urazem w trakcie sezonu.

3.  **Werdykt:**
    *   Mecz 21.06.2026 był siódmym, decydującym spotkaniem finałowej serii ORLEN Basket Ligi. Legia Warszawa wygrała ten mecz 78:70 i zdobyła mistrzostwo Polski w sezonie 2025/26. Typ "Legia Warszawa" był prawidłowy.
    *   Legia grała na własnym parkiecie w meczu decydującym o mistrzostwie, co jest dużym atutem. Zastal miał poważny brak w postaci Sagaby Konate na koniec sezonu.
    *   Werdykt: [✅ ZATWIERDZONY]
