--- AUDYT PLK LIVE (2026-06-29 09:25 CET) ---
# PLK typy na 2026-06-21
ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

### Analiza meczu ORLEN Zastal Zielona Góra vs Legia Warszawa (2026-06-21)

Mecz ten był siódmym, decydującym spotkaniem finałowym ORLEN Basket Ligi sezonu 2025/2026, w którym Legia Warszawa ostatecznie zdobyła mistrzostwo Polski, pokonując ORLEN Zastal Zielona Góra 78:70.

1.  **Kluczowe braki w składach:**

    *   **ORLEN Zastal Zielona Góra:**
        *   Filip Matczak doznał urazu nosa w pierwszym meczu finałowym (8 czerwca 2026). Brak jest informacji potwierdzających jego udział w siódmym meczu, co sugeruje, że mógł być niedostępny lub jego występ był ograniczony.
        *   Brak innych istotnych braków w składzie koszykarskim.
    *   **Legia Warszawa:**
        *   Matthias Tass: W grudniu 2025 roku Legia informowała o dłuższej przerwie dla Tassa z powodu kontuzji. Opuścił klub 25 czerwca 2026 roku. Brak jest informacji potwierdzających jego udział w siódmym meczu finału, co wskazuje na prawdopodobną niedostępność lub brak znaczącej roli.
        *   Michał Kolenda, który w grudniu 2025 również zmagał się z kontuzją, w siódmym meczu finałowym był obecny na parkiecie i zdobył punkty za rzut za trzy punkty. Jego kontuzja, która wyeliminowała go ze zgrupowania kadry, miała miejsce po zakończeniu finałów (28 czerwca 2026).
        *   Brak innych istotnych braków w składzie koszykarskim.

2.  **Aktualna forma top scorerów (seria finałowa 2025/2026 i mecz 7):**

    *   **ORLEN Zastal Zielona Góra:**
        *   W meczu 7 (21.06.2026) Andrzej Mazurczak zdobył 10 punktów. Inni gracze jak Patrick Cartier (rzut za 3 punkty), Krzysztof Sulima i Jayvon Maughmer również zdobywali punkty w tym meczu.
        *   W całej serii finałowej do wyróżniających się zawodników Zastalu należeli Chavaughn Lewis (który w meczu 1 odwrócił losy spotkania), Conley Garrison (autor zwycięskiego rzutu za 3 punkty w meczu 6), a także liderzy sezonu 2025/2026: Chavaughn Lewis (śr. 15.8 Pkt/mecz), Jakub Szumert (śr. 13.2 Pkt/mecz) i Andrzej Mazurczak (śr. 11.8 Pkt/mecz, 15.8 w ćwierćfinałach). Patrick Cartier również był czołowym strzelcem za 3 punkty w ćwierćfinałach.
    *   **Legia Warszawa:**
        *   W meczu 7 (21.06.2026) najwięcej punktów dla Legii zdobyli: Andrzej Pluta (15 Pkt), Race Thompson (11 Pkt), Dominic Brewton III (11 Pkt) i Shane Hunter (10 Pkt). Michał Kolenda również przyczynił się do wyniku trafiając za trzy punkty.
        *   Liderzy Legii w sezonie 2025/2026 to Dominic Brewton III (śr. 14.6 Pkt/mecz), Andrzej Pluta (śr. 13.4 Pkt/mecz), Jayvon Graves (śr. 12.9 Pkt/mecz), Race Thompson (śr. 11.4 Pkt/mecz) i Carl Ponsar (śr. 11.2 Pkt/mecz). Andrzej Pluta Jr. został MVP sezonu i finałów.

3.  **Werdykt:** [✅ ZATWIERDZONY]

    *   Legia Warszawa, będąc gospodarzem siódmego meczu finałowego, wykorzystała przewagę własnego parkietu i obroniła tytuł mistrzowski, wygrywając decydujące starcie.
    *   Typ na Legię Warszawa był prawidłowy, biorąc pod uwagę fakt, że Legia była gospodarzem decydującego meczu, a także wygrała serię finałową 4:3. Prawdopodobna absencja Filipa Matczaka w Zastalu i Matthiasa Tassa w Legii nie zmieniła przewagi Legii.
