--- AUDYT PLK LIVE (2026-08-16 19:51 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

**Werdykt dla typu: Legia Warszawa**

1.  **Kluczowe braki w składach (stan na 2026-06-21):**
    *   **ORLEN Zastal Zielona Góra:** Sagaba Konate (silny skrzydłowy/środkowy) był kontuzjowany od lutego 2026 roku (uraz dłoni) i nie grał do końca sezonu 2025/2026, co było znaczącym osłabieniem w fazie play-off.
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim, które miałyby wpływ na mecz finałowy. Michał Kolenda przeszedł planowaną operację stawu skokowego już po zakończeniu sezonu, w lipcu 2026.

2.  **Aktualna forma top scorerów (sezon PLK 2025/2026):**
    *   **ORLEN Zastal Zielona Góra:** W sezonie 2025/2026 czołowymi strzelcami byli Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz).
    *   **Legia Warszawa:** W sezonie 2025/2026 Legia opierała się na strzelcach takich jak Dominic Brewton III (14.5 Pkt/mecz), Andrzej Pluta Jr. (13.4 Pkt/mecz) i Jayvon Graves (12.8 Pkt/mecz). Andrzej Pluta Jr. został MVP sezonu zasadniczego oraz MVP finałów PLK 2025/2026, co świadczy o jego znakomitej formie.

3.  **Dodatkowe informacje:**
    *   Mecz odbył się 21 czerwca 2026 roku i był decydującym, siódmym spotkaniem finałowym Polskiej Ligi Koszykówki w sezonie 2025/2026.
    *   Legia Warszawa grała u siebie (w Warszawie) i ostatecznie wygrała mecz 78:70, zdobywając Mistrzostwo Polski.

**Werdykt:** [✅ ZATWIERDZONY]
Typ na Legię Warszawa był prawidłowy, biorąc pod uwagę osłabienia Zastalu (kontuzja Konate), znakomitą formę liderów Legii (MVP Pluta) oraz atut własnego parkietu w decydującym meczu finałowym, który Legia wygrała.
