--- AUDYT PLK LIVE (2026-06-11 01:13 CET) ---
**Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-10)**

1.  🏀 **Kluczowe braki w składach (2026-06-10):**
    *   **ORLEN Zastal Zielona Góra:**
        *   ❌ Sagaba Konate (silny skrzydłowy/środkowy): Długotrwała kontuzja (awulsyjne uszkodzenie więzadła SL nadgarstka) wykluczyła go z gry na resztę sezonu 2025/2026.
        *   ⚠️ Filip Matczak (rzucający obrońca/rozgrywający): Oglądał mecz z ławki rezerwowych z powodu urazu doznanego w pierwszym meczu finałowym.
    *   **Legia Warszawa:**
        *   ✅ Race Thompson: Wrócił do składu na drugi mecz finałowy po problemach zdrowotnych, zastępując Ojarsa Silinsa.
        *   Brak istotnych innych braków w składzie koszykarskim.

2.  🔥 **Aktualna forma top scorerów (mecz 2026-06-10):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (rzucający obrońca): Zdobył 25 punktów w meczu 10.06.2026. Był kluczową postacią w pierwszym meczu finałowym, zdobywając zwycięski rzut za trzy punkty. W sezonie 2025/2026 średnio 16.4 pkt/mecz.
        *   Jakub Szumert (silny skrzydłowy): Zakończył mecz z 17 punktami. W sezonie 2025/2026 średnio 13.5 pkt/mecz.
        *   Jayvon Maughmer i Conley Garrison również zdobywali punkty i mieli wpływ na grę.
    *   **Legia Warszawa:**
        *   Andrzej Pluta (rozgrywający): Był w świetnej formie, zdobywając 27 punktów (w poprzednim meczu 7). Trafiał z dystansu i z linii rzutów osobistych.
        *   Shane Hunter: Zdobył 18 punktów.
        *   Carl Ponsar: Zdobył 18 punktów.
        *   D.J. Brewton również zanotował punkty.

3.  ⚖️ **Werdykt:** [✅ ZATWIERDZONY]
    *   Typ "Legia Warszawa" okazał się trafny, gdyż Legia Warszawa wygrała drugi mecz finałowy 104-82, wyrównując stan serii na 1-1. Powrót Race'a Thompsona był korzystny dla Legii, a świetna forma Andrzeja Pluty i skuteczność z dystansu były kluczowe dla ich zwycięstwa. Zastal, pomimo osłabień, również pokazał silną grę swoich liderów.
