--- AUDYT PLK LIVE (2026-08-10 19:10 CET) ---
Analiza meczu PLK (2026-06-21): ORLEN Zastal Zielona Góra @ Legia Warszawa

📅 Mecz: 2026-06-21
👉 Typ z PulsBasketu: Legia Warszawa

---

**ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim na dzień 2026-06-21. 🏀
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim na dzień 2026-06-21. Informacje o zabiegu Michała Kolendy pochodzą z późniejszego okresu, a zawodnik był aktywny w meczach finałowych wokół daty meczu. ⛹️‍♂️

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   **ORLEN Zastal Zielona Góra:** W sezonie 2025/2026 czołowymi strzelcami byli Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) oraz Andrzej Mazurczak (11.8 Pkt/mecz). W meczu numer 3 finałów (13.06.2026) Lewis zdobył 14 punktów.
    *   **Legia Warszawa:** W sezonie 2025/2026 liderami punktowymi byli Dominic Brewton III (14.5 Pkt/mecz), Andrzej Pluta (13.4 Pkt/mecz) i Jayvon Graves (12.8 Pkt/mecz). Andrzej Pluta Jr. został MVP finałów sezonu 2025/2026. W meczu numer 3 finałów (13.06.2026) Carl Ponsar zdobył 22 punkty, a Dominic Brewton III 13 punktów.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz 2026-06-21 był szóstym meczem finałów PLK sezonu 2025/2026. Legia Warszawa obroniła tytuł Mistrza Polski w sezonie 2025/2026, a informacja o mistrzostwie pojawiła się już 21 czerwca 2026 r. Seria finałowa była bardzo zacięta, z wynikiem 2-2 po meczu numer 4 (15.06.2026). Oznacza to, że Legia musiała wygrać mecze numer 5 i 6, aby zdobyć mistrzostwo do 21 czerwca.
    *   Legia Warszawa, będąca obrońcą tytułu i ostatecznym mistrzem, wykazuje stabilną formę kluczowych zawodników w kluczowym momencie sezonu. Brak istotnych osłabień w składach obu drużyn dodatkowo uwiarygadniał przewagę drużyny ze stolicy w decydującej fazie rozgrywek.
