--- AUDYT PLK LIVE (2026-06-19 23:38 CET) ---
MECZ: Legia Warszawa (gosc) @ ORLEN Zastal Zielona Góra (gospodarz)

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   ❌ Sagaba Konate (silny skrzydłowy/środkowy): wykluczony z gry do końca sezonu z powodu awulsyjnego uszkodzenia więzadła SL nadgarstka (diagnoza z 28 lutego 2026 r.).
        *   ⚠️ Filip Matczak (rzucający/niski skrzydłowy): odczuwa skutki dawnego urazu (zgłoszone 6 czerwca 2026 r.), ale grał w meczach finałowych i był aktywny, w tym z ważną zbiórką w ataku w 6. meczu.
        *   ⚠️ Dwight Wilson (środkowy): odczuwa skutki urazu kostki (zgłoszone 6 czerwca 2026 r.), ale normalnie trenuje i grał w serii finałowej.
    *   **Legia Warszawa:**
        *   ✅ Brak istotnych braków w składzie koszykarskim. Wszyscy zawodnicy, którzy zmagali się z kontuzjami wcześniej w sezonie (Michał Kolenda, Ojars Silins, Matthias Tass, Race Thompson, Andrzej Pluta, Jayvon Graves), powrócili do gry i są aktywni w serii finałowej.

2.  **Aktualna forma top scorerów (w tej serii):**
    *   **ORLEN Zastal Zielona Góra:**
        *   🏀 **Chavaughn Lewis (SG):** Średnio 14.2 ppg, 1.8 apg, 2.8 rpg, skuteczność z gry 46.2%, za trzy 36.8%. Aktywny w ofensywie, zdobył zwycięską trójkę w pierwszym meczu serii.
        *   🏀 **Jakub Szumert (PF):** Średnio 12.7 ppg, 1.2 apg, 4.8 rpg, skuteczność z gry 41.0%, za trzy 36.4%. Aktywny i zdobywający ważne punkty w serii, m.in. w meczu nr 6.
        *   🏀 **Andrzej Mazurczak (PG):** Średnio 9.8 ppg, 5.8 apg, 3.2 rpg, skuteczność z gry 47.1%, za trzy 20.0%. Kluczowy w rozegraniu i asystach, w 4. meczu grał agresywnie i skutecznie.
    *   **Legia Warszawa:**
        *   🏀 **Carl Ponsar (PF):** Średnio 14.5 ppg, 1.5 apg, 7.0 rpg, skuteczność z gry 48.4%, za trzy 42.9%. Solidny w ataku i na zbiórkach.
        *   🏀 **Dominic Brewton III (PG/SG):** Średnio 12.8 ppg, 2.7 apg, 3.7 rpg, skuteczność z gry 41.3%, za trzy 25.0%. Wziął odpowiedzialność w kluczowych momentach 5. i 6. meczu, zdobywając 21 punktów w 5. meczu i przełamując niemoc Legii w 6. meczu.
        *   🏀 **Andrzej Pluta (PG/SG):** Średnio 12.3 ppg, 5.5 apg, 1.8 rpg, skuteczność z gry 38.7%, za trzy 35.1%. Pomimo trudniejszego startu w serii, pozostaje kluczowym zawodnikiem Legii w ofensywie.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    *   Mecz nr 6 finału PLK, seria 3-3, rozgrywany w Zielonej Górze, jest meczem o wszystko dla gospodarzy, co zwiększa ich determinację i przewagę własnego parkietu.
    *   ORLEN Zastal, pomimo drobnych urazów kluczowych graczy (Matczak, Wilson), pokazał siłę na własnym parkiecie, wygrywając Game 4 i Game 6, doprowadzając do remisu w serii.
    *   Przewidywanie zwycięstwa Legii Warszawa na wyjeździe w tak decydującym, wyrównanym meczu finałowym, w którym ostatecznie triumfował Zastal, jest ryzykowne.
