--- AUDYT PLK LIVE (2026-06-21 17:58 CET) ---
**ORLEN Zastal Zielona Góra (gosc) @ Legia Warszawa (gospodarz)**

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Wcześniejsze doniesienia o kontuzjach Michała Kolendy, Ojarsa Silinsa i Matthiasa Tassa z grudnia 2025 roku oraz Andrzeja Pluty i Jayvona Gravesa z listopada 2025 roku nie wskazują na ich niedostępność w decydującym, siódmym meczu finału na dzień 2026-06-21. Race Thompson powrócił do składu Legii w drugim meczu serii.
    *   **ORLEN Zastal Zielona Góra:** Sagaba Konate (środkowy) jest wykluczony z gry do końca sezonu 2025/2026 z powodu poważnej kontuzji dłoni, której doznał w lutym 2026 roku i wymaga ona operacji. Filip Matczak i Andrzej Mazurczak grali w masce ochronnej w meczu numer 3 finału z powodu urazów (Matczak złamany nos), ale nie ma informacji o ich niedostępności na mecz numer 7.

2.  **Aktualna forma top scorerów (w serii):**
    *   **Legia Warszawa:**
        *   🏀 Carl Ponsar (PF): Solidna forma, średnio 14.5 ppg, 7.0 rpg, ze skutecznością 48.4% z gry i 42.9% za trzy.
        *   🏀 Dominic Brewton III (PG/SG): Dobrze punktujący i asystujący (12.8 ppg, 2.7 apg), ale z niższą skutecznością za trzy (25.0%).
        *   🏀 Andrzej Pluta (PG/SG): Wiodący asystujący (5.5 apg), ale jego skuteczność rzutowa w ostatnich meczach serii (12/40 z gry od drugiego meczu) jest niższa niż zazwyczaj, co budzi pewne obawy o jego aktualną dyspozycję.
    *   **ORLEN Zastal Zielona Góra:**
        *   🏀 Chavaughn Lewis (SG): Najlepszy strzelec zespołu w serii (14.2 ppg), ze skutecznym rzutem z gry (46.2%) i za trzy (36.8%). Mimo wcześniejszych problemów zdrowotnych (maj 2026), grał we wszystkich meczach finału.
        *   🏀 Jakub Szumert (PF): Stałe punkty i zbiórki (12.7 ppg, 4.8 rpg).
        *   🏀 Andrzej Mazurczak (PG): Kluczowy rozgrywający (5.8 apg), ze względnie dobrą skutecznością z gry (47.1%), ale niską za trzy (20.0%). Grał w masce z powodu urazu nosa.

3.  **Werdykt:**
    *   [⚠️ RYZYKOWNY]
    *   Legia Warszawa gra na własnym parkiecie w decydującym, siódmym meczu finału, co może być atutem, choć niektórzy analitycy wskazują, że przewaga własnego parkietu w tym momencie może nie mieć decydującego znaczenia w tej zaciętej serii (3-3).
    *   Legia ma teoretycznie pełniejszy skład niż Zastal, który boryka się z sezonową kontuzją środkowego Sagaby Konate.
    *   Jednakże, spadek formy strzeleckiej Andrzeja Pluty z Legii, jednego z kluczowych graczy, jest czynnikiem ryzyka dla warszawian. Zastal, pomimo kontuzji nosa u Filipa Matczaka i Andrzeja Mazurczaka (obaj grają w maskach), utrzymuje wysoką intensywność i udowodnił, że potrafi wygrywać mecze w tej serii.
    *   W tak wyrównanym finale, gdzie emocje sięgają zenitu, brak kluczowego gracza pod koszem w Zastalu i nierówna forma lidera Legii sprawiają, że wynik jest trudny do przewidzenia.
