--- AUDYT PLK LIVE (2026-07-12 09:48 CET) ---
Analiza meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (data meczu: 2026-06-21, audyt na dzień 2026-07-12):

1.  **Kluczowe braki w składach (stan na okolice 2026-06-21):**
    *   **Legia Warszawa**:
        *   Michał Kolenda: dołączył do kadry reprezentacji Polski, ale musiał opuścić zgrupowanie z powodu drobnego urazu, którego nabawił się pod koniec sezonu 2025/2026. Kontuzja ta została zgłoszona 28 czerwca 2026 roku i sugeruje, że mógł być niedostępny lub ograniczony w grze 21 czerwca 2026 roku.
    *   **ORLEN Zastal Zielona Góra**:
        *   Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 2026-06-21. Klub generalnie zmagał się z urazami pod koniec sezonu, ale brak jest konkretnych nazwisk, których niedostępność na 21 czerwca 2026 roku byłaby potwierdzona. Informacja o Patricku Cartierze opuszczającym Zastal po sezonie 2025/2026 jest aktualna na wrzesień 2025 roku, ale nie dotyczy jego dostępności na mecz rozegrany w trakcie sezonu 2025/2026.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   **Legia Warszawa**:
        *   Dominic Brewton III (14.5 Pkt/mecz)
        *   Andrzej Pluta (13.4 Pkt/mecz)
        *   Jayvon Graves (12.8 Pkt/mecz)
    *   **ORLEN Zastal Zielona Góra**:
        *   Chavaughn Lewis (15.8 Pkt/mecz)
        *   Jakub Szumert (13.2 Pkt/mecz)
        *   Andrzej Mazurczak (11.8 Pkt/mecz)
        *   W meczu około 15 czerwca 2026 roku, Andrzej Mazurczak i Conley Garrison zdobyli łącznie 37 punktów, co wskazuje na ich dobrą formę w końcówce sezonu.

3.  **Werdykt**: ⚠️ RYZYKOWNY
    *   Mecz miał miejsce w decydującej fazie sezonu (finały PLK), gdzie Zastal, po zwycięstwie nad Legią około 15 czerwca, "wrócił do gry o mistrzostwo Polski". To wskazuje na zaciętą rywalizację i dobrą formę Zastalu.
    *   Potencjalna absencja lub ograniczenie kluczowego gracza Legii, Michała Kolendy, mogła wpłynąć na wynik meczu.
    *   W kontekście wyrównanej serii playoff i znanej dobrej formy Zastalu w tym okresie, typowanie Legii jako pewniaka jest ryzykowne, zwłaszcza przy niepełnym składzie.
