--- AUDYT PLK LIVE (2026-08-09 01:48 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

📅 Mecz rozegrany 2026-06-21. Był to finał sezonu PLK 2025/2026, w którym Legia Warszawa zdobyła mistrzostwo, pokonując ORLEN Zastal Zielona Góra.

1.  **Kluczowe braki w składach (2026-06-21):**
    *   🏀 **ORLEN Zastal Zielona Góra:** Brak istotnych, potwierdzonych braków w składzie koszykarskim, o których informowano by przed 21 czerwca 2026.
    *   🏀 **Legia Warszawa:** Z doniesień z grudnia 2025 roku, Michał Kolenda i Matthias Tass mieli dłuższą przerwę z powodu kontuzji ("kilka tygodni, a nawet miesięcy"). Nie ma informacji potwierdzających ich powrót do pełnej sprawności przed 21 czerwca 2026. Ojārs Siliņš również był niedysponowany w grudniu 2025. Andrzej Pluta i Jayvon Graves wrócili do składu w grudniu 2025.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (15.8 Pkt/mecz)
        *   Jakub Szumert (13.2 Pkt/mecz)
        *   Andrzej Mazurczak (11.8 Pkt/mecz)
    *   🏀 **Legia Warszawa:**
        *   Dominic Brewton III (14.5 Pkt/mecz)
        *   Andrzej Pluta (13.4 Pkt/mecz). Andrzej Pluta Jr. został wybrany MVP sezonu zasadniczego i MVP finałów PLK 2025/2026.
        *   Jayvon Graves (12.8 Pkt/mecz)

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Typ jest zatwierdzony, ponieważ Legia Warszawa faktycznie wygrała finał Polskiej Ligi Koszykówki w sezonie 2025/2026, pokonując ORLEN Zastal Zielona Góra 21 czerwca 2026 roku.
