--- AUDYT PLK LIVE (2026-08-12 20:10 CET) ---
Analiza meczu PLK: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

1.  **Kluczowe braki w składach koszykarskich:**
    *   **ORLEN Zastal Zielona Góra:** Sagaba Konate, silny skrzydłowy/środkowy, doznał awulsyjnego uszkodzenia więzadła SL nadgarstka podczas Pekao S.A. Pucharu Polski w lutym 2026 roku i został wykluczony z gry do końca sezonu 2025/2026.
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim potwierdzonych na dzień 2026-06-21.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 15.8 Pkt/mecz
        *   Jakub Szumert: 13.2 Pkt/mecz
        *   Andrzej Mazurczak: 11.8 Pkt/mecz
        *   Brak danych z API dla tego zespołu dotyczących formy top scorerów w samej serii play-off.
    *   **Legia Warszawa:**
        *   Dominic Brewton III: 14.5 Pkt/mecz
        *   Andrzej Pluta: 13.4 Pkt/mecz
        *   Jayvon Graves: 12.8 Pkt/mecz
        *   Brak danych z API dla tego zespołu dotyczących formy top scorerów w samej serii play-off.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    Legia Warszawa była zwycięzcą Polskiej Ligi Koszykówki w sezonie 2025/2026, pokonując w finale ORLEN Zastal Zielona Góra. Dodatkowo, ORLEN Zastal Zielona Góra musiała radzić sobie bez kluczowego zawodnika, Sagaby Konate, który był kontuzjowany do końca sezonu. Biorąc pod uwagę historyczny wynik sezonu i osłabienie Zastalu, typ na Legię Warszawa jest zgodny z faktami.
