--- AUDYT PLK LIVE (2026-07-12 11:48 CET) ---
Mecz: ORLEN Zastal Zielona Góra @ Legia Warszawa
Typ: Legia Warszawa

1.  **Kluczowe braki w składach (2026-06-21):**
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim na dzień meczu. Michał Kolenda, który w grudniu 2025 miał dłuższą przerwę z powodu kontuzji, grał już 15 czerwca 2026 w 4. meczu finałów.
    *   **ORLEN Zastal Zielona Góra:** 🤕 Sagaba Konate był wyłączony z gry do końca sezonu 2025/2026 z powodu kontuzji dłoni, której doznał w lutym 2026.

2.  **Aktualna forma top scorerów (mecz 21.06.2026):**
    *   **Legia Warszawa:** Andrzej Pluta (15 Pkt), Race Thompson (11 Pkt), Dominic Brewton III (11 Pkt), Shane Hunter (10 Pkt).
    *   **ORLEN Zastal Zielona Góra:** Andrzej Mazurczak (10 Pkt).
    *   Brak danych z API dla tego zespołu na temat formy top scorerów w serii.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz odbył się 21 czerwca 2026 roku w Hali OSiR Bemowo w Warszawie i był 7. decydującym spotkaniem finałowym PLK.
    *   Legia Warszawa grała na własnym parkiecie.
    *   ORLEN Zastal Zielona Góra osłabiony był brakiem Sagaby Konate, który zakończył sezon w lutym 2026.
    *   Zaletą Legii był brak kluczowych kontuzji i przewaga własnego parkietu w decydującym meczu serii finałowej.
