--- AUDYT PLK LIVE (2026-06-27 21:08 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa (Typ: Legia Warszawa)

📆 Data meczu: 2026-06-21 (finał PLK 2025/2026)

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 21.06.2026.
    *   **Legia Warszawa:** Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 21.06.2026.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu (nie podano danych z PulsBasketu dla top scorerów w serii).

3.  **Werdykt:**
    *   ✅ **ZATWIERDZONY**
        *   Mecz był siódmym, decydującym spotkaniem finału ORLEN Basket Ligi sezonu 2025/2026.
        *   Legia Warszawa wygrała ten mecz wynikiem 78:70 i zdobyła mistrzostwo Polski.
        *   Brak potwierdzonych informacji o kluczowych kontuzjach lub zawieszeniach, które mogłyby istotnie wpłynąć na wynik dla którejkolwiek z drużyn w dniu meczu.
