--- AUDYT PLK LIVE (2026-05-27 12:34 CET) ---
Analiza meczu ORLEN Basket Ligi: Dziki Warszawa (gosc) @ Legia Warszawa (gospodarz)

---

### **Dziki Warszawa @ Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   ⛹️‍♂️ **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. W grudniu 2025 roku Michał Kolenda zmagał się z urazem stopy, jednak brak jest aktualnych informacji wskazujących na jego niedostępność w maju 2026 roku.
    *   🐗 **Dziki Warszawa:** Brak istotnych braków w składzie koszykarskim.
2.  **Aktualna forma top scorerów:**
    *   📊 Brak danych z API dla tej serii playoff (per-player avg z /playoff-series/851/players/stat-lines). Wiadomo jednak, że Landrius Horton (Dziki) był najlepszym strzelcem ligi w rundzie zasadniczej, a Andrzej Pluta (Legia) zdobył tytuł MVP rundy zasadniczej, co sugeruje ich wysoką formę.
3.  **Werdykt:**
    *   ✅ **ZATWIERDZONY**
        *   Legia Warszawa, jako gospodarz pierwszego meczu półfinałowego, ma przewagę własnego parkietu w OSiR Warszawa Bemowo.
        *   Oba zespoły przystępują do meczu w pełnych składach, bez zgłoszonych kluczowych kontuzji koszykarskich.
        *   Spotkanie to otwarcie serii półfinałowej, co oznacza dużą mobilizację obu drużyn. Legia jest wyżej rozstawionym zespołem w tej serii.
        *   Wysoka forma liderów, takich jak Andrzej Pluta (Legia) i Landrius Horton (Dziki), zapowiada zacięte spotkanie.
