--- AUDYT PLK LIVE (2026-05-23 10:08 CET) ---
Analiza meczu PLK: AMW Arka Gdynia @ WKS Śląsk Wrocław (2026-05-23)

---

### **MECZ: AMW Arka Gdynia (gość) @ WKS Śląsk Wrocław (gospodarz)**

1.  **Kluczowe braki w składach:**
    *   **WKS Śląsk Wrocław**: ❌ Issuf Sanon (rozgrywający/rzucający) – złamanie zmęczeniowe V kości śródstopia, powrót do gry zależny od procesu gojenia i rehabilitacji (informacja z 1 maja 2026 r.).
    *   **AMW Arka Gdynia**: ✅ Brak istotnych braków w składzie koszykarskim. Michael Okauru (rzucający) powrócił do gry po kontuzji w meczu 20 maja 2026 r. Milan Barbitch (rozgrywający/rzucający) jest wymieniony w składzie i grał w serii, brak informacji o nowej kontuzji przed dzisiejszym meczem.

2.  **Aktualna forma top scorerów (w tej serii):**
    *   **WKS Śląsk Wrocław**:
        *   Jakub Nizioł (SF/PF): 16.2 ppg, 4.8 apg, 5.2 rpg, FG 43.6%, 3P 40.0%, 1.2 fauli/mecz.
        *   Kadre Gray (PG): 14.2 ppg, 5.2 apg, 2.2 rpg, FG 38.3%, 3P 15.8%, 3.5 fauli/mecz.
        *   Jakub Urbaniak (PF): 10.8 ppg, 6.2 rpg, FG 55.2%, 3P 50.0%, 2.0 fauli/mecz.
    *   **AMW Arka Gdynia**:
        *   Luke Barrett (SF): 18.8 ppg, 2.0 apg, 4.8 rpg, FG 54.7%, 3P 35.0%, 2.8 fauli/mecz.
        *   Jarosław Zyskowski (SF/PF): 15.2 ppg, 0.5 apg, 4.5 rpg, FG 38.8%, 3P 42.9%, 2.2 fauli/mecz.
        *   Milan Barbitch (PG/SG): 11.5 ppg, 6.5 apg, 5.5 rpg, FG 35.3%, 3P 33.3%, 2.5 fauli/mecz (grał w 2 meczach serii).

3.  **Werdykt:** ⚠️ RYZYKOWNY

    *   **Uzasadnienie**: Seria jest zacięta i wyrównana (2-2), a dzisiejszy mecz jest decydującym, piątym spotkaniem w play-offach. WKS Śląsk Wrocław gra u siebie w Hali Orbita, co w meczu o wszystko jest znaczącą przewagą. Dodatkowo, Śląsk boryka się z brakiem ważnego zawodnika, Issufa Sanona, co może osłabić ich rotację, szczególnie w obronie. AMW Arka Gdynia, choć wykazała się determinacją, wracając z 0-2 na 2-2, gra na wyjeździe. Typ na AMW Arka Gdynia w decydującym meczu wyjazdowym, mimo braku Sanona u rywala, jest ryzykowny ze względu na siłę własnego parkietu we Wrocławiu w tak kluczowej fazie rozgrywek.
