--- AUDYT PLK LIVE (2026-08-23 10:32 CET) ---
**PLK typy na 2026-06-21: ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa**

1.  **Kluczowe braki w składach (kontuzje, brak w kadrze, zawieszenie):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate, silny skrzydłowy/środkowy, doznał awulsyjnego uszkodzenia więzadła nadgarstka w lutym 2026 roku i został wykluczony z gry do końca sezonu 2025/2026. Był zatem niedostępny na mecz 21 czerwca 2026.
        *   Filip Matczak zmagał się ze starą kontuzją w okolicach 6 czerwca 2026 roku, jego pełna dyspozycja na mecz była niepewna.
        *   Dwight Wilson III odczuwał skutki urazu kostki w czerwcu 2026, ale brał udział w treningach.
    *   **Legia Warszawa:**
        *   Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 21 czerwca 2026. Wcześniejsze doniesienia z grudnia 2025 o dłuższych przerwach Michała Kolendy i Matthiasa Tassa nie zostały potwierdzone jako trwające do meczu 21 czerwca 2026, ani jako aktualne na dzień 23 sierpnia 2026.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz 21 czerwca 2026 roku był finałowym spotkaniem, w którym Legia Warszawa obroniła tytuł Mistrza Polski. Zespół ORLEN Zastal Zielona Góra był osłabiony brakiem kluczowego gracza, Sagaby Konate, który był wykluczony z gry do końca sezonu z powodu poważnej kontuzji. Dodatkowo, Filip Matczak i Dwight Wilson III mieli problemy zdrowotne tuż przed serią finałową. W obliczu potwierdzonego osłabienia Zastalu i ostatecznego wyniku meczu, typ na Legię Warszawa jest zatwierdzony.
