--- AUDYT PLK LIVE (2026-07-28 09:40 CET) ---
Analiza meczu PLK: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

Dzisiejsza data to 2026-07-28, więc mecz już się odbył. Wynik meczu finałowego (Game 7) pomiędzy Legią Warszawa a ORLEN Zastalem Zielona Góra to 78:70 dla Legii Warszawa, co oznaczało zdobycie mistrzostwa przez Legię.

---

**ORLEN Zastal Zielona Góra @ Legia Warszawa**
Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 2026-06-21. Zawodnicy tacy jak Andrzej Pluta, Jayvon Graves, Michał Kolenda i Ojārs Siliņš, którzy mieli problemy zdrowotne wcześniej w sezonie 2025/2026, byli aktywni i punktowali w Game 7 finałów. Doniesienia o kontuzjach piłkarzy Legii Warszawa (np. Antonio Colak, Rafał Adamski) są nieistotne dla tego meczu koszykówki.
    *   **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim na dzień 2026-06-21. Podstawowi gracze, w tym Andrzej Mazurczak, wystąpili w finale.
2.  **Aktualna forma top scorerów (z meczu 2026-06-21 - Game 7):**
    *   **Legia Warszawa:**
        *   Andrzej Pluta: 15 punktów
        *   Dominic Brewton III: 11 punktów
        *   Race Thompson: 11 punktów
        *   Shane Hunter: 10 punktów
    *   **ORLEN Zastal Zielona Góra:**
        *   Andy Mazurczak: 10 punktów
        *   Jayvon Maughmer: 10 punktów
        *   Chavaughn Lewis: 10 punktów
3.  **Werdykt:** ✅ ZATWIERDZONY
    *   Mecz był siódmym i decydującym spotkaniem finałowym, co zwiększa wagę przewagi własnego parkietu. Legia Warszawa grała u siebie w OSiR Warszawa Bemowo.
    *   Obie drużyny przystąpiły do meczu w najsilniejszych składach, bez kluczowych kontuzji liderów.
    *   Topowi strzelcy Legii Warszawa zaprezentowali dobrą formę w decydującym spotkaniu, prowadząc drużynę do zwycięstwa.
