--- AUDYT PLK LIVE (2026-06-09 04:33 CET) ---
Analiza meczu: Dziki Warszawa (gosc) @ AMW Arka Gdynia (gospodarz)

---

### Mecz: Dziki Warszawa @ AMW Arka Gdynia
📅 **Data:** 2026-06-09
🏟️ **Hala:** Polsat Plus Arena, Gdynia

1.  **Kluczowe braki w składach:**
    *   Brak istotnych braków w składzie koszykarskim. Wcześniejsze doniesienia z 17 maja 2026 o kontuzji Milana Barbitcha (AMW Arka Gdynia) zostały rozwiane przez artykuł z 7 czerwca 2026, który sugeruje jego udział w serii o brąz.

2.  **Aktualna forma top strzelców:**
    *   Brak danych z API dla tej serii.
    *   Niemniej jednak, na podstawie danych z sezonu 2025/2026, kluczowi zawodnicy prezentują następującą formę:
        *   🏀 **AMW Arka Gdynia:**
            *   Jarosław Zyskowski: średnio 13.3 Pkt/mecz w sezonie. Był także najlepszym strzelcem Arki w ćwierćfinałowej serii ze Śląskiem, zdobywając łącznie 36 punktów w dwóch meczach.
            *   Michael Okauru: średnio 12.2 Pkt/mecz w sezonie.
            *   Kresimir Ljubicić: średnio 10.8 Pkt/mecz w sezonie.
        *   🐗 **Dziki Warszawa:**
            *   Landrius Horton: średnio 18.4 Pkt/mecz w sezonie.
            *   Darnell Edge: średnio 16.4 Pkt/mecz w sezonie.
            *   Tahlik Chavez: średnio 11.5 Pkt/mecz w sezonie.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   AMW Arka Gdynia ma przewagę własnego parkietu w pierwszym meczu serii o 3. miejsce, co jest istotne w fazie play-off.
    *   AMW Arka Gdynia pokazała dużą odporność, odwracając serię ćwierćfinałową ze Śląskiem Wrocław z 0:2 na 3:2.
    *   Dziki Warszawa, mimo że wygrały oba mecze z Arką w sezonie zasadniczym (96:78 w Gdyni i 94:84 w Warszawie), grają na wyjeździe w pierwszym spotkaniu.
    *   Brak potwierdzonych, istotnych kontuzji u obu zespołów na dzień meczu.
    *   Większość dziennikarzy typuje zwycięstwo Arki w pierwszym meczu o brąz.
