--- AUDYT PLK LIVE (2026-07-11 01:14 CET) ---
Poniżej analiza meczu ORLEN Zastal Zielona Góra @ Legia Warszawa, datowanego na 2026-06-21:

---

### ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   ❌ Sagaba Konate (silny skrzydłowy/środkowy) – wykluczony z gry do końca sezonu 2025/2026 z powodu awulsyjnego uszkodzenia więzadła SL nadgarstka, kontuzja potwierdzona 28.02.2026.
        *   ✅ Phil Fayne (silny skrzydłowy) – wrócił do gry lub był w trakcie powrotu około 06.06.2026.
        *   ✅ Chavaughn Lewis (rzucający) – mimo wcześniejszego urazu w maju, wystąpił i zdobył 14 punktów w meczu przeciwko Legii Warszawa 13.06.2026, co sugeruje jego dostępność.
    *   **Legia Warszawa:**
        *   ⚠️ Michał Kolenda (niski skrzydłowy) – doznał drobnego urazu pod koniec zakończonego sezonu, co wyeliminowało go ze zgrupowania kadry 28.06.2026. Jego pełna dyspozycyjność na 21.06.2026 jest pod znakiem zapytania.
        *   Brak innych istotnych braków w składzie koszykarskim.

2.  **Aktualna forma top scorerów:**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (rzucający) – w sezonie 2025/2026 średnio 15.8 Pkt/mecz. Zagrał w meczu 13.06.2026.
        *   Jakub Szumert (silny skrzydłowy) – w sezonie 2025/2026 średnio 13.2 Pkt/mecz.
        *   Andrzej Mazurczak (rozgrywający) – w sezonie 2025/2026 średnio 11.8 Pkt/mecz. Przed meczem numer 7 oczekiwano od niego agresywnej gry i brania na siebie odpowiedzialności za zdobywanie punktów.
    *   **Legia Warszawa:**
        *   Andrzej Pluta (rozgrywający) – w sezonie 2025/2026 średnio 13.4 Pkt/mecz. W finale, w okresie poprzedzającym 21.06.2026, jego forma była określana jako "słaba, ewentualnie przeciętna, albo… niewystarczająco dobra".
        *   Dominic Brewton III (rozgrywający) – w sezonie 2025/2026 średnio 14.5 Pkt/mecz.
        *   Jayvon Graves (rzucający) – w sezonie 2025/2026 średnio 12.8 Pkt/mecz.

3.  **Werdykt:**
    *   [⚠️ RYZYKOWNY]
    *   Mecz jest siódmym, decydującym spotkaniem finałowym PLK, gdzie przewaga własnego parkietu Legii nie jest już czynnikiem rozstrzygającym, a szanse oceniano na 50/50.
    *   Legia ma pod znakiem zapytania dostępność Michała Kolendy z powodu urazu, a jej kluczowy strzelec, Andrzej Pluta, prezentował słabą formę w serii finałowej.
    *   Zastal, choć grał bez Sagaby Konate przez cały sezon, miał dostępnego Chavaughna Lewisa, a od Andrzeja Mazurczaka oczekiwano znaczącego wkładu w tym decydującym starciu.
    *   Biorąc pod uwagę niestabilną formę lidera Legii i kontuzję jednego z jej zawodników w połączeniu z wagą decydującego meczu, typ na Legię jest ryzykowny.
