--- AUDYT PLK LIVE (2026-06-21 05:26 CET) ---
=========================================================================
MECZ: ORLEN Zastal Zielona Góra (gosc) @ Legia Warszawa (gospodarz)
=========================================================================

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Wcześniejsze kontuzje (Andrzej Pluta, Jayvon Graves, Matthias Tass, Michał Kolenda, Ojārs Siliņš) wydają się być zażegnane lub zarządzane, a wszyscy kluczowi zawodnicy uczestniczą w serii finałowej. Matthias Tass był poza składem w meczu nr 4 z decyzji trenera, ale powrócił do gry.
    *   **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim. Phil Fayne wrócił do zespołu na finały po kwestiach rodzinnych. Andrzej Mazurczak gra w masce ochronnej po urazie nosa, a Filip Matczak borykał się z dawnym urazem nosa, ale obaj występują w serii. Chavaughn Lewis, mimo wcześniejszych problemów zdrowotnych, aktywnie uczestniczy w grze.

2.  **Aktualna forma top scorerów (wg. danych z serii play-off):**
    *   **Legia Warszawa:**
        *   **Carl Ponsar (PF):** Skuteczny, zdobywa średnio 14.5 ppg, zbiera 7.0 rpg, z dobrą efektywnością rzutową (FG 48.4%, 3P 42.9%). W meczu nr 6 zdobył 15 punktów.
        *   **Dominic Brewton III (PG/SG):** Stabilny, ze średnią 12.8 ppg i 2.7 apg. Skuteczność FG 41.3%, 3P 25.0%. W meczu nr 6 zdobył 14 punktów i był zaangażowany w kluczową akcję.
        *   **Andrzej Pluta (PG/SG):** Dobry rozgrywający z 12.3 ppg i 5.5 apg. Skuteczność FG 38.7%, 3P 35.1%. Zdobywał punkty z rzutów wolnych w meczu nr 6.
    *   **ORLEN Zastal Zielona Góra:**
        *   **Chavaughn Lewis (SG):** Najlepszy strzelec Zastalu w serii z 14.2 ppg, skuteczność FG 46.2%, 3P 36.8%. W meczu nr 6 zanotował 18 punktów.
        *   **Jakub Szumert (PF):** Solidny z 12.7 ppg i 4.8 rpg. Skuteczność FG 41.0%, 3P 36.4%. W meczu nr 6 trafił za trzy punkty.
        *   **Andrzej Mazurczak (PG):** Wyróżnia się asystami (5.8 apg) i zdobywa 9.8 ppg, z wysoką skutecznością FG 47.1%. W meczu nr 6 zdobył 15 punktów.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    *   Mecz jest siódmym, decydującym starciem finału, co zwiększa jego wagę i intensywność. Seria jest niezwykle wyrównana (3-3).
    *   Legia Warszawa ma przewagę własnego parkietu w Hali OSiR Warszawa Bemowo, co jest istotnym czynnikiem w decydującym meczu o mistrzostwo.
    *   Obie drużyny przystąpią do meczu bez istotnych, nowych braków kadrowych, co oznacza, że zobaczymy starcie w pełnych składach.
    *   Ostatni mecz (nr 6) został rozstrzygnięty rzutem w ostatniej sekundzie przez Conleya Garrisona dla Zastalu, co pokazuje ogromną zaciętość i nieprzewidywalność tej serii.
    *   Typowanie zwycięzcy w tak wyrównanym i decydującym spotkaniu jest wysoce ryzykowne, mimo atutu własnej hali Legii.
