--- AUDYT PLK LIVE (2026-09-07 23:48 CET) ---
Analiza meczu koszykówki PLK: ORLEN Zastal Zielona Góra @ Legia Warszawa (data audytu: 2026-09-07)

**Kontekst:** Mecz, którego dotyczy typ, został zaplanowany na 2026-06-21. Jesteśmy w fazie przygotowań do sezonu 2026/2027 PLK, który rozpocznie się 2 października 2026 roku. Superpuchar Polski z udziałem obu drużyn odbędzie się 26-27 września 2026 roku.

---

**ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   🏀 **Legia Warszawa:**
        *   Michał Kolenda (niski skrzydłowy): Na dzień 9 sierpnia 2026 roku znajdował się w rehabilitacji, a na dzień 9 grudnia 2025 roku przewidywano jego dłuższą przerwę z powodu kontuzji. Z powodu jego rehabilitacji, Legia pozyskała Mathieu Wojciechowskiego. Brak konkretnych informacji o powrocie na boisko na 2026-09-07.
        *   Brak innych istotnych braków w składzie koszykarskim potwierdzonych na 2026-09-07.
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Veljko Brkić i Miłosz Majewski: Byli nieobecni podczas meczu kontrolnego 4 września 2026 roku. Status ich niedyspozycji (kontuzja, odpoczynek) nie został sprecyzowany.
        *   Brak innych istotnych braków w składzie koszykarskim potwierdzonych na 2026-09-07.

2.  **Aktualna forma top scorerów (sezon 2025/2026, brak danych z obecnego pre-sezonu):**
    *   🏀 **Legia Warszawa:** Brak danych z API dla tego zespołu.
    *   🏀 **ORLEN Zastal Zielona Góra:** W sezonie 2025/2026 wiodącymi strzelcami byli Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz). Dwight Wilson III również osiągnął średnio 14.9 punktów na mecz.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    *   **Uzasadnienie:** Legia Warszawa jest aktualnym mistrzem Polski z sezonów 2025 i 2026. ORLEN Zastal Zielona Góra był finalistą w sezonie 2025/2026. Obie drużyny są w trakcie przygotowań do nadchodzącego sezonu. Znaczącym czynnikiem ryzyka dla Legii jest trwająca rehabilitacja kluczowego zawodnika Michała Kolendy, potwierdzona jeszcze na początku sierpnia 2026 roku. Chociaż Legia dokonała transferu w celu uzupełnienia składu, brak takiego gracza jak Kolenda na boisku wciąż stanowi osłabienie. Niepewny jest również status nieobecnych w sparingu zawodników Zastalu. Sezon zasadniczy jeszcze się nie rozpoczął, co uniemożliwia ocenę "aktualnej formy" na podstawie oficjalnych meczów ligowych. W oparciu o dostępne informacje na dzień 2026-09-07, tip na Legię Warszawa jest obarczony ryzykiem ze względu na potwierdzony brak kluczowego gracza w procesie rehabilitacji.
