--- AUDYT PLK LIVE (2026-06-11 19:39 CET) ---
ORLEN Zastal Zielona Góra @ Legia Warszawa (mecz rozegrany 2026-06-10)

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** ✅ Race Thompson powrócił do składu po kontuzji. ⛔️ Ojars Silins był poza kadrą meczową.
    *   **ORLEN Zastal Zielona Góra:** ⛔️ Filip Matczak był niedostępny z powodu złamania nosa, którego doznał w pierwszym meczu finału (08.06.2026). ✅ Phil Fayne wrócił do gry.

2.  **Aktualna forma top scorerów (na podstawie meczu 2026-06-10):**
    *   **Legia Warszawa:** Andrzej Pluta był w znakomitej formie, zdobywając 27 punktów. Szczególnie imponujący był jego początek meczu, gdzie w 3,5 minuty zdobył 8 punktów. Shane Hunter i Carl Ponsar również wykazali się dobrą formą, zdobywając po 18 punktów.
    *   **ORLEN Zastal Zielona Góra:** Chavaughn Lewis był najlepszym strzelcem drużyny z 25 punktami. Jakub Szumert zdobył 17 punktów.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa pokonała ORLEN Zastal Zielona Góra 104:82 w drugim meczu finałowym, doprowadzając do remisu w serii 1:1.
    *   Warszawianie zaprezentowali bardzo wysoką skuteczność rzutów z dystansu, co było kluczowym elementem zwycięstwa.
    *   Powrót Race'a Thompsona wzmocnił Legię, a brak Filipa Matczaka osłabił Zastal. Typ na Legię Warszawa był trafny.
