--- AUDYT PLK LIVE (2026-07-02 20:03 CET) ---
**Mecz: ORLEN Zastal Zielona Góra @ Legia Warszawa**
🗓️ Data meczu (z kontekstu): 2026-06-21

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 2026-06-21. W maju 2026 informowano o urazach Chavaughna Lewisa i Miłosza Majewskiego, ale Lewis występował w meczach finałowych, zdobywając punkty. Phil Fayne również wrócił do składu na początku czerwca.
    *   **Legia Warszawa:** Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 2026-06-21. Kontuzja Michała Kolendy, która wyeliminowała go ze zgrupowania kadry, miała miejsce po zakończeniu sezonu, tj. po 21 czerwca 2026 r.

2.  **Aktualna forma top scorerów (na dzień 2026-06-21, czyli w końcówce serii finałowej):**
    *   **Legia Warszawa:**
        *   Andrzej Pluta Jr. był w doskonałej formie, zostając MVP Sezonu i MVP Finałów 2025/2026. W drugim meczu finałowym (10.06.2026) zdobył 27 punktów.
        *   Carl Ponsar zdobył 22 punkty w trzecim meczu finałowym (13.06.2026).
        *   Shane Hunter i Jayvon Graves byli również kluczowymi strzelcami w serii finałowej.
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis był najlepszym strzelcem Zastalu w sezonie 2025/2026 ze średnią 15.8 pkt/mecz. W drugim meczu finałowym (10.06.2026) zdobył 25 punktów, a w trzecim meczu (13.06.2026) – 14 punktów.
        *   Jakub Szumert (13.2 pkt/mecz) i Andrzej Mazurczak (11.8 pkt/mecz) byli również ważnymi punktującymi. Jakub Szumert zdobył 17 punktów w drugim meczu finałowym.
        *   Jayvon Maughmer również był wyróżniającym się strzelcem, zdobywając punkty w decydującym meczu.

3.  **Werdykt:** ✅ **ZATWIERDZONY**
    *   Mecz 2026-06-21 był 7. i decydującym spotkaniem finałowym PLK, w którym Legia Warszawa pokonała ORLEN Zastal Zielona Góra 78:70, zdobywając Mistrzostwo Polski (4-3 w serii). Typ na Legię Warszawa był trafny.
