--- AUDYT PLK LIVE (2026-07-08 01:15 CET) ---
Analiza meczu: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

1.  **Kluczowe braki w składach koszykarskich:**
    *   **Legia Warszawa:** Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień meczu (2026-06-21). Michał Kolenda doznał drobnego urazu pod koniec sezonu, który wyeliminował go ze zgrupowania kadry *po* finałach (28.06.2026), jednak grał w 6. meczu serii i był wymieniony w składzie meczowym 7. meczu.
    *   **ORLEN Zastal Zielona Góra:** Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień meczu (2026-06-21).

2.  **Aktualna forma top scorerów (z serii):**
    *   Mecz był 7. spotkaniem finałowym, decydującym o mistrzostwie Polski.
    *   **Legia Warszawa:**
        *   Andrzej Pluta: 15 punktów w 7. meczu. Został wybrany MVP sezonu 2025/2026 i MVP Finałów. Średnio 15.17 P/G w sezonie.
        *   Dominic Brewton III: 11 punktów w 7. meczu. Średnio 14.5 Pkt/mecz w sezonie.
        *   Jayvon Graves: Średnio 16.67 P/G w sezonie. Zdobył 7 punktów w 6. meczu finałów.
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: Najlepszy strzelec sezonu ze średnią 15.8 Pkt/mecz. Zdobył 18 punktów w 6. meczu finałów.
        *   Conley Garrison: Bohater 6. meczu finałowego, rzutem za trzy zapewnił zwycięstwo w ostatnich sekundach (17 punktów w tym meczu).
        *   Andrzej Mazurczak: 10 punktów w 7. meczu. Średnio 11.8 Pkt/mecz w sezonie. Był "wyraźnym liderem na parkiecie" w meczu finałowym.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz był decydującym, siódmym spotkaniem finałowym Orlen Basket Ligi 2025/26.
    *   Legia Warszawa grała u siebie (OSiR Warszawa Bemowo) i wykorzystała przewagę własnego parkietu, wygrywając mecz 78:70 i zdobywając mistrzostwo Polski.
    *   Brak istotnych, potwierdzonych osłabień w składach obu drużyn.
    *   Faza play-off i decydujący mecz zwiększają wagę przewagi własnego parkietu.
