--- AUDYT PLK LIVE (2026-08-12 07:17 CET) ---
**Mecz: ORLEN Zastal Zielona Góra @ Legia Warszawa (data: 2026-06-21)**

1.  **Kluczowe braki w składach:**
    *   Brak istotnych braków w składzie koszykarskim Legii Warszawa. Race Thompson, który zmagał się wcześniej z problemami zdrowotnymi, wystąpił w meczu finałowym nr 7.
    *   Brak istotnych braków w składzie koszykarskim ORLEN Zastal Zielona Góra. Filip Matczak i Dwight Wilson III, którzy wcześniej odczuwali dolegliwości, zagrali w meczu finałowym nr 7.

2.  **Aktualna forma top scorerów (mecz 2026-06-21):**
    *   Legia Warszawa:
        *   Andrzej Pluta: 15 punktów
        *   Dominic Brewton III: 11 punktów
        *   Race Thompson: 11 punktów
    *   ORLEN Zastal Zielona Góra:
        *   Andrzej Mazurczak: 10 punktów
        *   Jayvon Maughmer: 10 punktów
        *   Chavaughn Lewis: 10 punktów
    *   Brak danych z API dla tego zespołu dla ogólnych top scorerów w serii.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz był decydującym (Game 7) finału Orlen Basket Ligi, rozegranym na własnym parkiecie Legii Warszawa (OSiR Warszawa Bemowo).
    *   Legia Warszawa wygrała mecz 78:70 i zdobyła mistrzostwo Polski.
    *   Kluczowi zawodnicy obu drużyn byli dostępni i wystąpili w tym spotkaniu.
