--- AUDYT PLK LIVE (2026-06-26 22:12 CET) ---
Analiza meczu PLK na dzień 2026-06-21:

### ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:**
        *   Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 21.06.2026. Kluczowi zawodnicy tacy jak Andrzej Pluta, Jayvon Graves, Dominic Brewton III, Race Thompson oraz Shane Hunter byli aktywni i odegrali znaczące role w finałowym meczu. Wcześniejsze kontuzje Matthiasa Tassa i Michała Kolendy (stan na grudzień 2025) prawdopodobnie nie uniemożliwiłyby gry w decydującym finale, choć nie są wymienieni jako czołowi strzelcy tego konkretnego spotkania.
    *   **ORLEN Zastal Zielona Góra:**
        *   Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 21.06.2026. Liderzy zespołu, jak Andrzej Mazurczak i Conley Garrison, wystąpili w finale i byli jednymi z najlepiej punktujących zawodników drużyny. Informacja o kontuzji Sagaby Konate z marca 2026 roku nie została zaktualizowana jako jego nieobecność w finale.

2.  **Aktualna forma top scorerów (sezon 2025/2026 i mecz finałowy 21.06.2026):**
    *   **Legia Warszawa:**
        *   W sezonie 2025/2026, Dominic Brewton III był wiodącym strzelcem ze średnią 14.5 punktów na mecz.
        *   W decydującym 7. meczu finałowym, Andrzej Pluta był najlepszym strzelcem Legii z 15 punktami, dołożył 5 asyst i został wybrany MVP Finałów. Race Thompson i Dominic Brewton III zdobyli po 11 punktów, a Shane Hunter 10 punktów. Jayvon Graves zanotował 9 punktów i 10 zbiórek.
    *   **ORLEN Zastal Zielona Góra:**
        *   W sezonie 2025/2026, Chavaughn Lewis (15.8 pkt/mecz), Jakub Szumert (13.2 pkt/mecz) oraz Andrzej Mazurczak (11.8 pkt/mecz) byli czołowymi strzelcami zespołu.
        *   W decydującym 7. meczu finałowym, Andrzej Mazurczak zdobył 10 punktów, miał 5 zbiórek i 5 asyst. Conley Garrison zanotował 8 punktów i 7 asyst.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa pokonała ORLEN Zastal Zielona Góra wynikiem 78:70 w decydującym 7. meczu finałowym ORLEN Basket Ligi 21 czerwca 2026 roku, zdobywając Mistrzostwo Polski. Typ na Legię Warszawa był prawidłowy.
