--- AUDYT PLK LIVE (2026-09-13 03:02 CET) ---
Analiza meczu PLK: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

Mecz ten był siódmym, decydującym spotkaniem finałowym Orlen Basket Ligi sezonu 2025/2026. Odbył się w Warszawie, w Hali OSiR Warszawa Bemowo, ul. Obrońców Tobruku 40. Legia Warszawa zwyciężyła 78:70 i zdobyła Mistrzostwo Polski.

---

### ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** W grudniu 2025 roku Legia borykała się z problemami kontuzjami Michała Kolendy i Matthiasa Tassa, którzy mieli pauzować przez tygodnie lub miesiące. Jednakże, w finałowym meczu 21 czerwca 2026 Michał Kolenda zdobył punkty, co sugeruje jego powrót do składu. Brak potwierdzonych, istotnych braków w składzie koszykarskim Legii na dzień meczu finałowego.
    *   **ORLEN Zastal Zielona Góra:** Na początku czerwca 2026 roku Zastal zmagał się z urazami, a Phil Fayne wracał do gry. Brak potwierdzonych, istotnych braków w składzie koszykarskim Zastalu na dzień meczu finałowego.

2.  **Aktualna forma top scorerów (z meczu 2026-06-21):**
    *   **Legia Warszawa:**
        *   Andrzej Pluta: 15 punktów w meczu finałowym i tytuł MVP finałów.
        *   Race Thompson: 11 punktów.
        *   Dominic Brewton III: 11 punktów.
        *   Shane Hunter: 10 punktów.
        *   W sezonie 2025/2026, Andrzej Pluta Jr. (Legia) wyróżniał się w statystykach +/-.
    *   **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak: 10 punktów w meczu finałowym.
        *   W sezonie 2025/2026, Andrzej Mazurczak był jednym z liderów Zastalu ze średnią 11.8 pkt/mecz i wysokim wskaźnikiem EVAL. Inni czołowi strzelcy sezonu to Chavaughn Lewis (15.8 pkt/mecz) i Jakub Szumert (13.2 pkt/mecz).

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa, grając u siebie w decydującym meczu finału, obroniła tytuł Mistrza Polski, pokonując ORLEN Zastal Zielona Góra. Typ był zgodny z ostatecznym wynikiem.
