--- AUDYT PLK LIVE (2026-08-18 08:35 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa, analizując sytuację na dzień 2026-08-18:

**ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Michał Kolenda jest w trakcie rehabilitacji. Informacja z 9 sierpnia 2026 wskazuje, że Legia podpisała Mathieu Wojciechowskiego, aby zabezpieczyć się na czas jego powrotu. Oznacza to, że Kolenda jest prawdopodobnie niedostępny na dzień 18 sierpnia 2026 r..
    *   **ORLEN Zastal Zielona Góra:** Brak potwierdzonych, istotnych braków w składzie koszykarskim na dzień 2026-08-18. Informacje o kontuzjach Filipa Matczaka czy Dwighta Wilsona pochodzą z początku czerwca 2026 r. i nie ma aktualizacji potwierdzającej ich dalszą niedyspozycję na obecną datę. Sagaba Konate zakończył sezon 2025/2026 z powodu kontuzji w lutym 2026 r., ale brak aktualnych danych o jego statusie w nowym sezonie.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu na dzień 2026-08-18, gdyż jest to okres przygotowawczy do sezonu 2026/2027. Ostateczne składy na sezon 2026/2027 są w trakcie kompletowania, a oficjalna rejestracja zawodników przez ESOR nastąpi we wrześniu.
    *   W sezonie 2025/2026, do czołowych strzelców Legii Warszawa należeli Dominic Brewton III, Andrzej Pluta i Jayvon Graves.

3.  **Werdykt:** ⚠️ **RYZYKOWNY**
    *   Typ jest ryzykowny, ponieważ analiza dotyczy hipotetycznego meczu rozgrywanego w okresie pre-sezonowym (2026-08-18), kiedy to składy są w fazie budowy, a forma zawodników nie jest jeszcze w pełni ukształtowana ani zweryfikowana w meczach o stawkę.
    *   Brak danych o aktualnej formie top scorerów oraz wczesna faza budowania składów na nowy sezon (2026/2027) wprowadzają dużą niepewność.
    *   Nieobecność Michała Kolendy w Legii (w związku z rehabilitacją) jest istotnym brakiem.
