--- AUDYT PLK LIVE (2026-08-23 01:52 CET) ---
Analiza meczu koszykówki PLK na dzień 2026-08-23:

---

### ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach (koszykarze)** 🩹:
    *   **Legia Warszawa**:
        *   Shane Hunter (transfer do Maccabi Tel Aviv na sezon 2026/27).
        *   Kristrs Zoriks, György Golomán, Markus Ilver (powołania do reprezentacji narodowych na mecze kwalifikacyjne do mistrzostw świata; Ilver grał dla Estonii 21 sierpnia 2026). Ich dostępność dla klubu na mecz 23 sierpnia jest wysoce wątpliwa ze względu na obowiązki reprezentacyjne.
    *   **ORLEN Zastal Zielona Góra**:
        *   Dwight Wilson III (transfer do KB Peja).
        *   Brak istotnych braków w składzie koszykarskim wynikających z kontuzji potwierdzonych na dzień 2026-08-23. Poprzednie urazy (np. Sagaba Konate, Filip Matczak) nie mają aktualnych raportów na ten dzień.

2.  **Aktualna forma top scorerów** 🔥:
    *   **Legia Warszawa**: Brak danych z API dla tego zespołu na temat aktualnej formy strzeleckiej w serii. Kluczowi zawodnicy z sezonu 2025/2026 to m.in. Jayvon Graves, Andrzej Pluta, Michał Kolenda, Carl Ponsar.
    *   **ORLEN Zastal Zielona Góra**: Brak danych z API dla tego zespołu na temat aktualnej formy strzeleckiej w serii. W sezonie 2025/2026 wiodącymi strzelcami byli: Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz), Andrzej Mazurczak (11.8 Pkt/mecz).

3.  **Werdykt**: ⚠️ RYZYKOWNY
    *   Oba zespoły są w okresie przygotowawczym do sezonu 2026/27 (Legia rozpoczęła przygotowania 14 sierpnia, a Zastal ma pierwszy sparing 29 sierpnia).
    *   Legia Warszawa ma kilku kluczowych zawodników (Kristrs Zoriks, György Golomán, Markus Ilver) powołanych do reprezentacji narodowych na mecze kwalifikacyjne do mistrzostw świata, co znacząco osłabia zespół w okresie przygotowawczym i stawia pod znakiem zapytania ich obecność w meczu klubowym na dzień 23 sierpnia.
    *   Choć Legia Warszawa jest aktualnym mistrzem Polski, a Zastal zdobył srebrny medal w sezonie 2025/2026, liczne braki w składzie Legii związane z obowiązkami reprezentacyjnymi w okresie pre-season czynią typ na Legię ryzykownym, jeśli mecz miałby się odbyć 23 sierpnia.
