--- AUDYT PLK LIVE (2026-06-14 17:51 CET) ---
Analiza meczu koszykówki PLK (2026-06-13):

**Legia Warszawa @ ORLEN Zastal Zielona Góra**
(Mecz rozegrany w Zielonej Górze, Hala Centrum Rekreacyjno-Sportowe)

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:** Filip Matczak i Andrzej Mazurczak wystąpili w meczu finałowym 13.06.2026 w maskach, co wskazuje na kontuzje (m.in. nosa u Matczaka), jednak byli zdolni do gry i znaleźli się w składzie. Wcześniej informowano także o powrocie Phila Fayne'a i walce z urazami w szeregach Zastalu.
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim.

2.  **Aktualna forma top scorerów (sezon 2025/2026 i mecz 13.06.2026):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Liderzy punktowi sezonu: Chavaughn Lewis (16.7 Pkt/mecz), Jakub Szumert (13.4 Pkt/mecz), Andrzej Mazurczak (11.7 Pkt/mecz).
        *   W meczu 13.06.2026 najlepiej punktowali: Chavaughn Lewis (14 Pkt), Patrick Cartier (13 Pkt), Jayvon Maughmer (12 Pkt).
        *   Zastal zdobył w tym meczu 63 punkty, co było ich najniższym wynikiem w sezonie, wskazując na słabszą formę ofensywną w tym spotkaniu.
    *   🏀 **Legia Warszawa:**
        *   Liderzy punktowi sezonu: Dominic Brewton III (15.1 Pkt/mecz), Andrzej Pluta (13.6 Pkt/mecz), Jayvon Graves (13.3 Pkt/mecz).
        *   W meczu 13.06.2026 najlepiej punktowali: Carl Ponsar (22 Pkt), Dominic Brewton III (13 Pkt).
        *   Legia pokazała mocną formę ofensywną i defensywną, wygrywając na wyjeździe 79:63 i wychodząc na prowadzenie 2-1 w serii finałowej.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mimo przewagi własnego parkietu ORLEN Zastalu Zielona Góra, Legia Warszawa odniosła przekonujące zwycięstwo 79:63.
    *   Występ kluczowych graczy Zastalu (Matczak, Mazurczak) z widocznymi skutkami kontuzji oraz najniższy wynik punktowy Zastalu w sezonie osłabiły gospodarzy.
    *   Legia, z Carl Ponsarem na czele, zaprezentowała solidną grę, co potwierdza zasadność typu.
