--- AUDYT PLK LIVE (2026-09-06 00:21 CET) ---
✅ **PLK typy na 2026-06-21**

**ORLEN Zastal Zielona Góra @ Legia Warszawa** -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:** 🤕 Sagaba Konate (środkowy) był kontuzjowany od lutego 2026 (uszkodzenie więzadła SL nadgarstka) i wykluczony z gry do końca sezonu 2025/2026. Filip Matczak i Dwight Wilson III odczuwali drobne dolegliwości przed serią finałową, ale obaj wystąpili w 7. meczu.
    *   **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Michał Kolenda, Andrzej Pluta i Ojars Silins, którzy mieli wcześniej problemy zdrowotne, wrócili do gry i wystąpili w tym meczu. Matthias Tass, kontuzjowany w grudniu 2025, nie wystąpił w meczu finałowym, jednak jego rola w drużynie nie jest tak eksponowana jak pozostałych zawodników.

2.  **Aktualna forma top scorerów (mecz 7 finału PLK, 2026-06-21):**
    *   **Legia Warszawa:**
        *   🇵🇱 Andrzej Pluta: 15 punktów (MVP sezonu i finałów 2025/2026).
        *   🇺🇸 Race Thompson: 11 punktów.
        *   🇺🇸 Dominic Brewton III: 11 punktów.
        *   🇺🇸 Shane Hunter: 10 punktów.
    *   **ORLEN Zastal Zielona Góra:**
        *   🇵🇱 Andrzej Mazurczak: 10 punktów.
        *   🇺🇸 Jayvon Maughmer: 10 punktów.
        *   🇺🇸 Chavaughn Lewis: 10 punktów. (Wiodący strzelec Zastalu w sezonie 2025/2026 ze średnią 15.8 Pkt/mecz).

3.  **Werdykt:** [✅ ZATWIERDZONY]

*   Mecz był decydującym, siódmym spotkaniem finałowej serii, rozegranym w Warszawie. Legia Warszawa obroniła tytuł mistrza Polski, wygrywając 78:70.
*   Legia grała w praktycznie pełnym składzie, z liderami w dobrej formie, co potwierdza MVP Andrzej Pluta. Zastal był osłabiony długoterminową kontuzją Sagaby Konate, co mogło mieć wpływ na ich możliwości pod koszem w tak ważnym meczu.
*   Przewaga własnego parkietu i dobre występy kluczowych zawodników Legii sprawiły, że typ był uzasadniony.
