--- AUDYT PLK LIVE (2026-06-24 08:31 CET) ---
**ORLEN Zastal Zielona Góra @ Legia Warszawa (Typ: Legia Warszawa)**

---

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Filip Matczak grał z kontuzją nosa i w masce około 13 czerwca 2026 r.
        *   Andrzej Mazurczak również występował w masce około 13 czerwca 2026 r.
        *   Brak aktualnych informacji o statusie Jakuba Szumerta i Sagaby Konate po kontuzjach z lutego 2026 r. W tym meczu finałowym zagrali kluczową rolę, ale brak konkretnych informacji o ich dyspozycji na 21 czerwca.
    *   🏀 **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim potwierdzonych na dzień meczu.

2.  **Aktualna forma top scorerów:**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   W sezonie 2025/2026 czołowymi strzelcami byli Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz).
        *   W 7. meczu finałowym Jayvon Maughmer (zdobył 8 punktów na początku meczu), Patrick Cartier (rzut za trzy) oraz Andrzej Mazurczak byli wśród punktujących.
        *   Chavaughn Lewis był autorem zwycięskiego rzutu za trzy punkty w 1. meczu finałów przeciwko Legii.
    *   🏀 **Legia Warszawa:**
        *   Andrzej Pluta został wybrany MVP finałów OBL oraz najlepszym polskim zawodnikiem sezonu zasadniczego 2025/2026.
        *   W decydującym 7. meczu finałowym Shane Hunter i Andrzej Pluta zaprezentowali bardzo dobrą formę w pierwszej połowie, a punkty zdobywali także DJ Brewton (rzuty wolne), Jayvon Graves, Race Thompson i Maksymilian Wilczek (rzut za trzy).
        *   Legia pokazała mocną ofensywę w 2. meczu finałów, wygrywając 104:82.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz odbył się 21 czerwca 2026 r. i był 7. decydującym spotkaniem finałowym ORLEN Basket Ligi. Legia Warszawa pokonała ORLEN Zastal Zielona Góra 78:70, zdobywając Mistrzostwo Polski.
    *   Legia, grająca w dobrej formie i z Andrzejem Plutą jako MVP finałów, ostatecznie zwyciężyła w tej zaciętej serii. Zastal walczył do końca, mimo że kluczowi gracze, tacy jak Matczak i Mazurczak, grali z urazami.
