--- AUDYT PLK LIVE (2026-06-28 01:56 CET) ---
### ORLEN Zastal Zielona Góra @ Legia Warszawa (mecz z 2026-06-21)

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim. Informacje o "poważnych osłabieniach kadrowych" z kwietnia 2026 nie dotyczyły finału i nie wskazywały konkretnych zawodników.
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Wzmianki o kontuzjach dotyczące sekcji piłkarskiej są nieistotne.

2.  **Aktualna forma top scorerów:**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Czołowymi strzelcami zespołu w sezonie 2025/2026 byli Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz).
        *   Jakub Szumert został wybrany najlepszym młodzieżowcem ORLEN Basket Ligi oraz znalazł się w najlepszej piątce sezonu 2025/2026.
        *   Conley Garrison, rozgrywający, został wyróżniony w najlepszej piątce 30. kolejki OBL (8 maja 2026) za występ bliski triple-double (9 punktów, 9 zbiórek, 13 asyst).
    *   🏀 **Legia Warszawa:**
        *   Andrzej Pluta Jr. został wybrany MVP sezonu, najlepszym polskim zawodnikiem oraz znalazł się w najlepszej piątce sezonu 2025/2026.
        *   Dominic Brewton III (14.5 Pkt/mecz) i Benjamin Shungu (14.31 Pkt/mecz) byli jednymi z czołowych strzelców Legii w sezonie 2025/2026.
        *   Michał Kolenda zanotował świetny występ (23 punkty, 13 zbiórek) w meczu z Kingiem Szczecin (8 maja 2026).

3.  **Werdykt:**
    *   ✅ **ZATWIERDZONY**
        *   Typ na Legię Warszawa był trafny. Legia Warszawa wygrała ten mecz 78-70, zdobywając Mistrzostwo Polski w sezonie 2025/2026, broniąc tym samym tytułu. Mecz ten był siódmym i decydującym spotkaniem finałowym.
