--- AUDYT PLK LIVE (2026-08-29 13:41 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (data meczu: 2026-06-21):

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate 🤕: Poważna kontuzja nadgarstka (od lutego 2026, długa przerwa).
        *   Filip Matczak ⚠️: Dolegliwości starej kontuzji od czerwca 2026, jego dostępność na mecz finałowy była niepewna, mimo nadziei na występ.
    *   **Legia Warszawa:**
        *   Michał Kolenda 🤕: Kontuzja (rekonwalescencja po operacji trwająca do sierpnia 2026), co oznacza, że prawdopodobnie był niedostępny lub bardzo ograniczony w czerwcu 2026.
    *   Brak istotnych braków w składzie koszykarskim poza wymienionymi.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 15.8 Pkt/mecz.
        *   Jakub Szumert: 13.2 Pkt/mecz.
        *   Andrzej Mazurczak: 11.8 Pkt/mecz.
        *   Conley Garrison: 10.9 Pkt/mecz, 3.8 zbiórki, 5.2 asysty.
    *   **Legia Warszawa:**
        *   Andrzej Pluta: Został wybrany najlepszym polskim zawodnikiem sezonu zasadniczego 2025/2026.
        *   Legia Warszawa jako zespół w sezonie 2025/2026 zdobywała średnio 86.7 punktów na mecz. (Brak danych z API dla indywidualnych top scorerów Legii w formacie Pkt/mecz poza wyróżnieniem Pluty).

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Prognoza, że Legia Warszawa wygra, została potwierdzona. Legia Warszawa wygrała ten mecz (Game 7 finału PLK 2025/2026) i zdobyła Mistrzostwo Polski. Mecz odbył się na własnym parkiecie Legii, co dawało jej dodatkową przewagę w decydującym spotkaniu play-off. Pomimo kontuzji po obu stronach, Legia udowodniła swoją dominację.
