--- AUDYT PLK LIVE (2026-05-28 04:35 CET) ---
Poniżej przedstawiono analizę meczu ORLEN Zastal Zielona Góra @ AMW Arka Gdynia.

---
**MECZ: ORLEN Zastal Zielona Góra (gosc) @ AMW Arka Gdynia (gospodarz)**

1.  **Kluczowe braki w składach:**
    *   🏀 **AMW Arka Gdynia:** Brak istotnych braków w składzie koszykarskim. Chociaż Milan Barbitch doznał urazu stawu skokowego przed play-offami w maju 2026, zagrał w pierwszym meczu półfinału i był jednym z czołowych strzelców. Podobnie Kamil Łączyński i Krešimir Ljubičić, którzy w styczniu 2026 mieli urazy, są obecnie dostępni i grali w poprzednim meczu.
    *   🏀 **ORLEN Zastal Zielona Góra:** Sagaba Konate (środkowy) jest wykluczony z gry do końca sezonu 2025/2026 z powodu poważnej kontuzji nadgarstka, której doznał w lutym 2026 podczas Pucharu Polski. Inni zawodnicy, tacy jak Jakub Szumert i Chavaughn Lewis, którzy mieli problemy zdrowotne wcześniej w sezonie, są w pełni dostępni i odegrali kluczową rolę w pierwszym meczu serii.

2.  **Aktualna forma top scorerów:**
    *   📊 **AMW Arka Gdynia:**
        *   Milan Barbitch (PG/SG): 12.0 ppg, 3.0 apg, 3.0 rpg w serii. Jego skuteczność rzutów z gry (25.0%) i za trzy (0.0%) w pierwszym meczu była niska.
        *   Kamil Łączyński (PG): 11.0 ppg, 2.0 apg, 5.0 rpg w serii. Zaprezentował dobrą skuteczność rzutową w pierwszym meczu (FG 50.0%, 3P 50.0%).
        *   Luke Barrett (SF): 11.0 ppg, 4.0 rpg w serii. Bardzo wysoka skuteczność za trzy punkty (75.0%) w pierwszym meczu.
        *   Mimo że indywidualnie niektórzy gracze mieli dobre momenty, drużynowo Arka Gdynia miała problemy ze skutecznością rzutów z gry (33%) w pierwszym meczu serii.
    *   📊 **ORLEN Zastal Zielona Góra:**
        *   Conley Garrison (PG/SG): 21.0 ppg, 5.0 apg, 2.0 rpg w serii. Znakomita forma strzelecka i efektywność w pierwszym meczu serii (FG 61.5%, 3P 55.6%).
        *   Jakub Szumert (PF): 20.0 ppg, 1.0 apg, 11.0 rpg w serii. Dominacja pod koszem i bardzo wysoka skuteczność (FG 55.6%, 3P 100.0%).
        *   Chavaughn Lewis (SG): 13.0 ppg, 1.0 rpg w serii. Solidny występ w pierwszym meczu (FG 55.6%, 3P 25.0%).
        *   Top scorerzy Zastalu są w bardzo dobrej formie, co potwierdzają imponujące statystyki z pierwszego meczu serii, zwłaszcza Conley Garrison i Jakub Szumert, którzy prowadzili zespół do zwycięstwa.

3.  **Werdykt:** [⚠️ RYZYKOWNY]

**Uzasadnienie:**
Typ na zwycięstwo AMW Arki Gdynia jest ryzykowny. Arka przegrała pierwszy mecz półfinału u siebie z ORLEN Zastalem Zielona Góra aż 64-90, co stanowi różnicę 26 punktów. Liderzy Zastalu, Conley Garrison i Jakub Szumert, zaprezentowali wybitną formę w pierwszym spotkaniu. Mimo że Arka gra u siebie i będzie zmotywowana do rewanżu, tak dominujące zwycięstwo gości w pierwszym meczu serii, w dodatku na wyjeździe, sugeruje, że Zastal jest w znakomitej dyspozycji. Brak kluczowych, świeżych kontuzji po stronie gości (poza długoterminową absencją Sagaby Konate) oraz wyraźna przewaga w grze w meczu numer jeden sprawiają, że rewanżowe zwycięstwo Arki Gdynia nie jest pewne, mimo przewagi własnego parkietu w fazie play-off.
