--- AUDYT PLK LIVE (2026-06-13 20:04 CET) ---
MECZ: Legia Warszawa (gosc) @ ORLEN Zastal Zielona Góra (gospodarz)
Faza: Finał, 3 mecz
Hala: Centrum Rekreacyjno-Sportowe, Zielona Góra
Tip-off: 19:00

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   Filip Matczak (SG) – Ucierpiał w pierwszym meczu serii finałowej i oglądał mecz numer 2 z ławki, co sugeruje jego niedyspozycję. Brak potwierdzonych informacji o jego powrocie na mecz 3..
        *   Andrzej Mazurczak (PG) – Grał w masce ochronnej w pierwszym meczu, co wskazuje na uraz twarzy, jednak występował w meczach serii.
    *   **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim. Race Thompson, który opuścił mecz nr 1 z powodu problemów zdrowotnych, wrócił do składu na mecz nr 2.

2.  **Aktualna forma top scorerów w tej serii:**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (SG): 20.0 ppg, 3.0 apg, 2.0 rpg, FG 55.6%, 3P 44.4% 🔥
        *   Jakub Szumert (PF): 15.5 ppg, 1.0 apg, 5.5 rpg, FG 45.8%, 3P 25.0%
        *   Jayvon Maughmer (SG/SF): 11.0 ppg, 2.5 apg, 4.5 rpg, FG 50.0%, 3P 66.7%
    *   **Legia Warszawa:**
        *   Jayvon Graves (PG/SG): 17.0 ppg, 3.5 apg, 9.5 rpg, FG 43.5%, 3P 42.9%
        *   Andrzej Pluta (PG/SG): 17.0 ppg, 6.0 apg, 2.5 rpg, FG 54.5%, 3P 53.8% 🔥
        *   Carl Ponsar (PF): 12.5 ppg, 1.5 apg, 5.0 rpg, FG 56.2%, 3P 60.0% 🔥

3.  **Werdykt:** [⚠️ RYZYKOWNY]

**Uzasadnienie Werdyktu:**
Mecz jest trzecim, decydującym spotkaniem serii finałowej, która jest obecnie remisowa (1-1), co zwiększa wagę przewagi własnego parkietu dla ORLEN Zastalu Zielona Góra. Zielona Góra, grając u siebie w Centrum Rekreacyjno-Sportowym, będzie miała wsparcie publiczności. Potencjalny brak Filipa Matczaka, który opuścił mecz nr 2, może być odczuwalny dla Zastalu, choć Andrzej Mazurczak grał pomimo urazu twarzy. Legia wydaje się być w pełni sił, z powrotem Race'a Thompsona. Top scorerzy obu drużyn prezentują dobrą formę, ale typowanie zwycięstwa Legii na wyjeździe w tak wyrównanej serii finałowej, z potencjalnym osłabieniem gospodarzy i silnym wsparciem kibiców, jest ryzykowne.
