--- AUDYT PLK LIVE (2026-07-13 07:49 CET) ---
Analiza meczu PLK na 2026-06-21: ORLEN Zastal Zielona Góra @ Legia Warszawa

1.  **Kluczowe braki w składach:**

    *   **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate (środkowy) – kontuzja dłoni (awulsyjne uszkodzenie więzadła SL nadgarstka) wykluczyła go z gry do końca sezonu 2025/2026, począwszy od lutego 2026 roku.
        *   Filip Matczak i Jakub Szumert – byli kontuzjowani w lutym 2026, ale wystąpili w finale 21 czerwca 2026.
        *   Chavaughn Lewis – zgłaszano niedyspozycję w maju 2026, jednak zagrał w finale 21 czerwca 2026.
    *   **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim. Informacje o kontuzjach Adama Linowskiego (z 2018 roku) oraz piłkarzy Pawła Wszołka i Wahana Biczachczjana są nieistotne dla meczu koszykówki.

2.  **Aktualna forma top scorerów (sezon 2025/2026 i finały):**

    *   **Legia Warszawa:**
        *   Dominic Brewton III: średnio 14.5 Pkt/mecz w sezonie 2025/2026. W decydującym meczu zdobył 11 punktów.
        *   Andrzej Pluta: średnio 13.4 Pkt/mecz w sezonie 2025/2026. W finałowym meczu był najlepszym strzelcem Legii z 15 punktami.
        *   Jayvon Graves: średnio 12.8 Pkt/mecz w sezonie 2025/2026. W decydującym spotkaniu zdobył 9 punktów.
        *   Race Thompson: średnio 11.4 Pkt/mecz w sezonie 2025/2026. W finałowym meczu zdobył 11 punktów.
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: średnio 15.8 Pkt/mecz w sezonie 2025/2026. W finałowym meczu zdobył 10 punktów.
        *   Jakub Szumert: średnio 13.2 Pkt/mecz w sezonie 2025/2026. W finałowym meczu zdobył 8 punktów. W meczu 5. finałów (17.06.2026) zanotował 21 punktów.
        *   Andrzej Mazurczak: średnio 11.8 Pkt/mecz w sezonie 2025/2026. W finałowym meczu zdobył 10 punktów. W meczu 4. finałów (15.06.2026) zdobył 21 punktów.
        *   Conley Garrison: w meczu 4. finałów (15.06.2026) zdobył 16 punktów. W decydującym meczu zdobył 8 punktów.

3.  **Werdykt:**

    Mecz był siódmym, decydującym spotkaniem finałowym Polskiej Ligi Koszykówki w sezonie 2025/2026, rozgrywanym w Warszawie. Legia Warszawa miała przewagę własnego parkietu. Zastal Zielona Góra mierzył się z poważną, długoterminową kontuzją Sagaby Konate, osłabiającą ich strefę podkoszową. Kluczowi gracze Legii, tacy jak Andrzej Pluta i Dominic Brewton III, zaprezentowali dobrą formę strzelecką w meczu finałowym. Legia Warszawa ostatecznie wygrała mecz 78:70 i zdobyła mistrzostwo Polski.

    ✅ **ZATWIERDZONY**
