--- AUDYT PLK LIVE (2026-06-24 00:39 CET) ---
**# PLK typy na 2026-06-21**

**ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim. Filip Matczak i Andrzej Mazurczak grali z maskami w trakcie serii finałowej, ale byli dostępni. Wcześniejsze urazy Chavaughna Lewisa i Phila Fayne'a nie wykluczyły ich z udziału w finałach.
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Wszyscy kluczowi gracze, w tym Michał Kolenda, Matthias Tass, Ojārs Siliņš, Jayvon Graves, Andrzej Pluta i Race Thompson, byli dostępni i aktywni w meczu finałowym po wcześniejszych problemach zdrowotnych.

2.  **Aktualna forma top scorerów (dane z serii finałowej):**
    *   🏀 **Legia Warszawa:**
        *   Andrzej Pluta został wybrany MVP finałów. Był kluczowym graczem w całym meczu, zdobywając punkty z rzutów wolnych i ważnymi akcjami.
        *   Carl Ponsar był wiodącym strzelcem Legii w 3. meczu finałów z 22 punktami.
        *   DJ Brewton i Ojārs Siliņš byli aktywnymi strzelcami, a Jayvon Graves również wyróżniał się w ataku.
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis był jednym z czołowych strzelców Zastalu, notując 14 punktów w 3. meczu finałów. Wcześniej był również opisywany jako najlepszy strzelec zespołu.
        *   Patrick Cartier zdobył 13 punktów w 3. meczu.
        *   Jayvon Maughmer również był aktywny w zdobywaniu punktów w serii finałowej.
        *   Conley Garrison był kluczową postacią, zdobywając rzut, który przedłużył serię do 7 meczów.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz odbył się 21 czerwca 2026 roku i był 7. decydującym spotkaniem finałów ORLEN Basket Ligi 2025/2026. Legia Warszawa wygrała ten mecz 78:70 i zdobyła Mistrzostwo Polski, wygrywając serię 4-3. Brak kluczowych kontuzji w obu zespołach na ten decydujący mecz oznacza, że typ był oparty na realnej sile drużyn.
