--- AUDYT PLK LIVE (2026-06-20 12:09 CET) ---
Analiza meczu PLK: Legia Warszawa @ ORLEN Zastal Zielona Góra (19.06.2026)

Mecz rozegrany został w Centrum Rekreacyjno-Sportowym w Zielonej Górze, stanowiąc szósty mecz finałów ORLEN Basket Ligi, w którym ORLEN Zastal Zielona Góra pokonał Legię Warszawa 76:74, wyrównując serię na 3:3.

1.  **Kluczowe braki w składach**:
    *   🏀 **Legia Warszawa**: Matthias Tass był poza kadrą meczową na to spotkanie decyzją trenera. Shane Hunter zakończył mecz z pięcioma faulami, co skutkowało jego wykluczeniem z gry w końcówce spotkania.
    *   🏀 **ORLEN Zastal Zielona Góra**: Filip Matczak i Andrzej Mazurczak wystąpili w maskach z powodu wcześniejszych urazów nosa, co miało miejsce już od meczu 13.06.2026, ale kontynuowali grę. Phil Fayne wrócił do składu na mecze finałowe na początku czerwca. Brak innych istotnych, nowych braków w składzie koszykarskim.

2.  **Aktualna forma top scorerów (z meczu 19.06.2026)**:
    *   🏀 **ORLEN Zastal Zielona Góra**:
        *   **Chavaughn Lewis**: 18 punktów, 5 zbiórek, 1 asysta.
        *   **Conley Garrison**: 17 punktów, 6 zbiórek, 3 asysty, zdobywca zwycięskiej trójki równo z końcową syreną.
        *   **Andrzej Mazurczak**: 15 punktów, 2 zbiórki, 7 asyst.
        *   **Jakub Szumert**: 12 punktów.
    *   🏀 **Legia Warszawa**:
        *   **Carl Ponsar**: 15 punktów.
        *   **Dominic Brewton III**: 14 punktów.
        *   **Ojars Silins**: trafił trzy rzuty za trzy punkty, utrzymując zespół w grze.
        *   **Jayvon Graves**: również zaliczył skuteczne akcje.

3.  **Werdykt**: [⚠️ RYZYKOWNY]
    *   Mecz był bardzo wyrównany i dramatyczny, rozstrzygnięty rzutem w ostatniej sekundzie.
    *   Legia Warszawa, mimo prowadzenia w serii 3:2, nie zdołała przypieczętować mistrzostwa na wyjeździe.
    *   Przewaga własnego parkietu ORLEN Zastalu w tym meczu okazała się kluczowa, z ogłuszającym dopingiem kibiców.
    *   Wykluczenie Shane'a Huntera za faule osłabiło Legię w końcówce.
    *   Niewielkie urazy (maski) u kluczowych graczy Zastalu nie przeszkodziły im w dobrej grze.
    *   Ostateczny wynik i przebieg spotkania wskazuje na ogromną nieprzewidywalność serii finałowej.
