--- AUDYT PLK LIVE (2026-09-04 23:31 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa z dnia 2026-06-21:

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:** Sagaba Konate (silny skrzydłowy / środkowy) doznał kontuzji awulsyjnego uszkodzenia więzadła SL nadgarstka podczas Pekao S.A. Pucharu Polski w lutym 2026 roku i zakończył sezon 2025/2026, co oznaczało jego niedostępność w finale. Phil Fayne, choć wspomniano o jego powrocie po urazach, zagrał w finale, ale bez punktów.
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim.

2.  **Aktualna forma top scorerów (na dzień 2026-06-21):**
    *   🏀 **Legia Warszawa (najlepsi strzelcy meczu):**
        *   Andrzej Pluta: 15 Pkt (MVP Finałów i MVP Sezonu 2025/2026)
        *   Dominic Brewton III: 11 Pkt (najlepszy strzelec sezonu Legii ze średnią 14.5 Pkt/mecz)
        *   Race Thompson: 11 Pkt
        *   Shane Hunter: 10 Pkt
    *   🏀 **ORLEN Zastal Zielona Góra (najlepsi strzelcy meczu):**
        *   Andrzej Mazurczak: 10 Pkt (trzeci strzelec sezonu Zastalu ze średnią 11.8 Pkt/mecz)
        *   Jayvon Maughmer: 10 Pkt
        *   Chavaughn Lewis: 10 Pkt (najlepszy strzelec sezonu Zastalu ze średnią 15.8 Pkt/mecz)
        *   Conley Garrison: 8 Pkt
        *   Filip Matczak: 8 Pkt
        *   Jakub Szumert: 8 Pkt (drugi strzelec sezonu Zastalu ze średnią 13.2 Pkt/mecz)

3.  **Werdykt:**
    *   Mecz był decydującym, siódmym spotkaniem finałowej serii Orlen Basket Ligi, co zwiększało wagę przewagi własnego parkietu. Legia grała u siebie w Warszawie.
    *   Legia Warszawa, jako mistrz sezonu zasadniczego i obrońca tytułu, odniosła zwycięstwo 78:70, zdobywając mistrzostwo Polski.
    *   ORLEN Zastal Zielona Góra borykał się z kluczową, długoterminową kontuzją Sagaby Konate, co było znaczącym osłabieniem. Mimo to Zastal, jako zespół z 8. miejsca po sezonie zasadniczym, dotarł do finału, co było dużą niespodzianką.
    *   Top scorerzy Legii Warszawa (Andrzej Pluta, Dominic Brewton III, Race Thompson, Shane Hunter) zanotowali solidne występy punktowe w decydującym meczu.

[✅ ZATWIERDZONY]
