--- AUDYT PLK LIVE (2026-09-12 09:20 CET) ---
# PLK typy na 2026-06-21

---

### ORLEN Zastal Zielona Góra @ Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim na dzień meczu (2026-06-21). Wcześniejsze kontuzje (np. Michała Kolendy, Matthiasa Tassa, Ojarsa Silinsa z grudnia 2025) najprawdopodobniej zostały wyleczone, umożliwiając kluczowym zawodnikom udział w decydujących spotkaniach finałowych.
    *   🏀 **ORLEN Zastal Zielona Góra:** Sagaba Konate (środkowy) był poza składem z powodu kontuzji dłoni, która zakończyła jego sezon już w lutym 2026 roku. Przed finałami w szeregach Zastalu sygnalizowano również inne urazy, choć Phil Fayne miał powrócić do składu.

2.  **Aktualna forma top scorerów (z meczu 2026-06-21):**
    *   Legia Warszawa: Andrzej Pluta (15 Pkt), Race Thompson (11 Pkt), Dominic Brewton III (11 Pkt), Shane Hunter (10 Pkt).
    *   ORLEN Zastal Zielona Góra: Andrzej Mazurczak (10 Pkt).
    *   Brak danych z API dla tego zespołu dotyczących formy w serii.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Legia Warszawa zwyciężyła w tym meczu 78:70, zdobywając tytuł Mistrza Polski. Brak Sagaby Konate był znaczącym osłabieniem dla Zastalu w finałowej serii.
