--- AUDYT PLK LIVE (2026-06-15 11:47 CET) ---
Analiza meczu: Legia Warszawa @ ORLEN Zastal Zielona Góra

1.  **Kluczowe braki w składach** 🤕

    *   **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak: Wystąpił w meczu nr 3 (13.06.2026) w masce po urazie nosa. Wcześniej, 11.02.2026, był diagnozowany z urazem pleców, ale dostał zielone światło do treningów i występów.
        *   Filip Matczak: Wystąpił w meczu nr 3 (13.06.2026) w masce po kontuzji nosa, której doznał w jednym z meczów w Warszawie. Wcześniej, 11.02.2026, miał problemy z przyczepami w pachwinie i jego dyspozycja była niepewna, nie był gotowy na mecz w Dąbrowie Górniczej.
        *   Patrick Cartier: 11.02.2026 miał ból w kręgosłupie, trenował częściowo, ale zapewniał o gotowości do gry. Brak nowszych informacji o kontuzji.
        *   Brak innych istotnych braków w składzie koszykarskim na dzień 15.06.2026.
    *   **Legia Warszawa:**
        *   Race Thompson: Zmagał się z problemami zdrowotnymi i zabrakło go w składzie Legii w pierwszym meczu finałowym (08.06.2026). Brak informacji o powrocie.
        *   Michał Kolenda: 09.12.2025 wypadł na kilka tygodni/miesięcy z powodu kontuzji. Brak nowszych informacji o jego powrocie do gry w sezonie 2025/2026.
        *   Matthias Tass: 09.12.2025 wypadł na kilka tygodni/miesięcy z powodu kontuzji. Brak nowszych informacji o jego powrocie do gry w sezonie 2025/2026.
        *   Brak innych istotnych braków w składzie koszykarskim na dzień 15.06.2026.

2.  **Aktualna forma top scorerów** 🔥

    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (SG): 18.0 ppg, 2.0 apg, 2.7 rpg, FG 52.8%, 3P 33.3%. Jest w bardzo dobrej formie, trafiając zwycięską trójkę w meczu nr 1.
        *   Jakub Szumert (PF): 13.0 ppg, 0.7 apg, 5.0 rpg, FG 43.3%, 3P 30.8%. Utrzymuje solidną punktową i zbiórkową formę.
        *   Jayvon Maughmer (SG/SF): 11.3 ppg, 2.0 apg, 5.3 rpg, FG 50.0%, 3P 60.0%. Aktywny, zwłaszcza w meczu nr 1, gdzie przed przerwą miał już 10 punktów.
    *   **Legia Warszawa:**
        *   Carl Ponsar (PF): 15.7 ppg, 2.0 apg, 7.7 rpg, FG 54.5%, 3P 60.0%. Wyróżniający się w ofensywie, zwłaszcza w kluczowych momentach.
        *   Andrzej Pluta (PG/SG): 14.0 ppg, 6.3 apg, 2.0 rpg, FG 46.9%, 3P 47.4%. Kluczowy w rozegraniu i zdobywaniu punktów.
        *   Jayvon Graves (PG/SG): 12.0 ppg, 3.3 apg, 8.7 rpg, FG 35.5%, 3P 25.0%. Mimo niższej skuteczności, wnosi dużą wartość w zbiórkach i rozegraniu, a także potrafi trafiać w ważnych momentach.

3.  **Werdykt:** [✅ ZATWIERDZONY]

    Legia prowadzi w serii 2-1, a mecz nr 4 odbywa się w Zielonej Górze. Mimo że Zastal gra u siebie, Legia pokazała siłę w meczu nr 2 (104-82) i nr 3 (79-63). Zastal, pomimo kontuzji Matczaka i Mazurczaka (którzy grają w maskach) oraz wcześniejszych problemów Cartiera, nadal walczy, co pokazują wyrównane mecze. Jednak ofensywa Zastalu miała problemy w meczu nr 3, zdobywając tylko 63 punkty. Legia, mimo braku Race'a Thompsona i długoterminowych kontuzji Kolendy i Tassa (które jednak nie są świeże), ma wystarczającą głębię składu i formę liderów, aby utrzymać przewagę. Biorąc pod uwagę prowadzenie w serii i demonstrację siły w ostatnich dwóch meczach, typ na Legię Warszawa jest uzasadniony.
