--- AUDYT PLK LIVE (2026-08-09 17:50 CET) ---
**Mecz:** ORLEN Zastal Zielona Góra @ Legia Warszawa
**Data meczu:** 2026-06-21
**Typ:** Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   🏀 **ORLEN Zastal Zielona Góra:** Sagaba Konate doznał awulsyjnego uszkodzenia więzadła SL nadgarstka podczas Pucharu Polski w lutym 2026 roku, co zakończyło jego sezon 2025/2026. Brak jednoznacznych informacji o kontuzjach Filipa Matczaka i Jakuba Szumerta na dzień 2026-06-21, choć byli kontuzjowani w lutym 2026 roku.
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim na dzień 2026-06-21. Informacja o zabiegu stawu skokowego kapitana Legii pochodzi z lipca 2026 roku, czyli po dacie meczu.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🏀 **Legia Warszawa:** Wiodącymi strzelcami w sezonie 2025/2026 byli Dominic Brewton III (14.5 Pkt/mecz), Andrzej Pluta (13.4 Pkt/mecz) i Jayvon Graves (12.8 Pkt/mecz).
    *   🏀 **ORLEN Zastal Zielona Góra:** Wiodącymi strzelcami w sezonie 2025/2026 byli Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz). Andrzej Mazurczak i Conley Garrison prezentowali dobrą formę w meczach finałowych w czerwcu 2026 roku.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz odbył się w ramach finałów PLK. Legia Warszawa wygrała ten konkretny mecz 78-70 i ostatecznie obroniła tytuł Mistrza Polski w sezonie 2025/2026.
    *   Kluczowa absencja Sagaby Konate po stronie Zastalu stanowiła znaczące osłabienie drużyny z Zielonej Góry w decydującej fazie sezonu.
    *   Legia Warszawa miała stabilny skład i czołowi strzelcy byli dostępni.
