--- AUDYT PLK LIVE (2026-06-27 00:54 CET) ---
**PLK typy na 2026-06-21**

---

**ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   ⛹️‍♂️ **ORLEN Zastal Zielona Góra:** Filip Matczak odczuwał dolegliwości związane ze starą kontuzją w okolicach 6 czerwca 2026, jednak był przygotowywany do gry w serii finałowej. Dwight Wilson III zmagał się z urazem kostki, ale uczestniczył w treningach i grał. Phil Fayne wracał do zespołu na finały i trenował indywidualnie w USA. Brak potwierdzonych istotnych absencji koszykarskich w dniu meczu.
    *   ⛹️‍♂️ **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Informacje o kontuzjach w sekcji piłkarskiej Legii (np. Wahan Biczachczjan, Paweł Wszołek) są nieistotne dla tego meczu.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   **Chavaughn Lewis:** Średnio 15.8-16.7 punktów na mecz w sezonie 2025/2026. W 7. meczu finałowym zdobył 15 punktów.
        *   **Jakub Szumert:** Średnio 13.2-13.4 punktów na mecz w sezonie 2025/2026. W 7. meczu finałowym zdobył 10 punktów.
        *   **Andrzej Mazurczak:** Średnio 11.7-11.8 punktów na mecz w sezonie 2025/2026. W 7. meczu finałowym zdobył 9 punktów.
        *   **Conley Garrison:** Średnio 10.8 punktów na mecz w sezonie 2025/2026. W 7. meczu finałowym zdobył 17 punktów.
    *   🏀 **Legia Warszawa:**
        *   **Dominic Brewton III:** Średnio 14.5 punktów na mecz w sezonie 2025/2026. W 7. meczu finałowym zdobył 11 punktów.
        *   **Andrzej Pluta:** Średnio 13.39 punktów na mecz w sezonie 2025/2026. W 7. meczu finałowym zdobył 15 punktów.
        *   **Jayvon Graves:** Średnio 12.90 punktów na mecz w sezonie 2025/2026. W 7. meczu finałowym zdobył 9 punktów.
        *   **Race Thompson:** W 7. meczu finałowym zdobył 11 punktów.

3.  **Werdykt:** ✅ ZATWIERDZONY
    *   Mecz odbył się 21 czerwca 2026 roku w Warszawie i był siódmym, decydującym spotkaniem finałowym ORLEN Basket Ligi, które Legia Warszawa wygrała 78:70, zdobywając mistrzostwo Polski. Legia miała przewagę własnego parkietu. Zastal Zielona Góra został wicemistrzem Polski. Zgodnie z analizą, brak kluczowych absencji i dobra forma strzelców po obu stronach potwierdzają, że był to zacięty finał. Typ na Legię Warszawa był trafny.
