--- AUDYT PLK LIVE (2026-09-23 20:20 CET) ---
**ORLEN Zastal Zielona Góra @ Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:**
        *   ❌ Szymon Tomczak (środkowy) - kontuzja (skręcenie śródstopia z uszkodzeniem więzadeł). Przewidywana przerwa około 3 miesięcy (do końca roku), kontuzja z 16.09.2026.
        *   ❌ Michael Christmas (niski skrzydłowy) - Legia zrezygnowała z zawodnika 22.09.2026.
        *   ✅ Kuba Piśla (rzucający obrońca) - dołączył do składu Legii 18.09.2026 jako reakcja na kontuzję Szymona Tomczaka.
    *   **ORLEN Zastal Zielona Góra:**
        *   Brak istotnych braków w składzie koszykarskim na dzień 2026-09-23. Informacje o kontuzjach Sagaby Konate, Filipa Matczaka i Jakuba Szumerta pochodzą z lutego 2026 i nie ma potwierdzenia ich aktualnej niedyspozycji na sezon 2026/2027.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    *   Legia Warszawa zmaga się z poważną kontuzją kluczowego środkowego Szymona Tomczaka, który będzie wykluczony z gry przez około 3 miesiące. Dodatkowo, klub rozwiązał kontrakt z Michaelem Christmasem. Chociaż pozyskano Kubę Piślę, te zmiany w krótkim czasie mogą wpłynąć na stabilność i zgranie zespołu. Zastal Zielona Góra, bazując na dostępnych informacjach, przystępuje do meczu w pełnym składzie.
