--- AUDYT PLK LIVE (2026-08-05 20:15 CET) ---
Analiza meczu koszykówki PLK (stan na 2026-08-05)

---

**ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa**
*(Mecz odbył się 2026-06-21)*

1.  **Kluczowe braki w składach koszykarskich (stan na 2026-08-05):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Brak istotnych braków w składzie koszykarskim.
        *   Zastal ogłosił zakontraktowanie Gauthiera Denisa na sezon 2026/27 (29.07.2026).
        *   Jayvon Maughmer opuścił klub, przenosząc się do francuskiej drużyny Elan Béarnais Pau-Lacq-Orthez.
    *   **Legia Warszawa:**
        *   Michał Kolenda przeszedł pod koniec lipca 2026 planowy zabieg stawu skokowego i przewidywana przerwa od treningów wynosi od 8 do 10 tygodni. Obecnie jest w trakcie rehabilitacji.
        *   Legia rozstała się z kilkoma zawodnikami, m.in. Ojars Silins (przeniósł się do VEF Ryga), Julian Dąbrowski (do UC Davis), Dominic Brewton (do Izraela), Jayvon Graves (do Livorno), Thompson i Hunter (odeszli z Legii).
        *   Klub pozyskał nowych graczy na sezon 2026/27, w tym Michaela Christmasa (28.07.2026), Zacha Freemantle'a i Gyorgy Golomana (23.07.2026).

2.  **Aktualna forma top scorerów (stan na 2026-08-05):**
    *   **ORLEN Zastal Zielona Góra:** brak danych z API dla tego zespołu.
    *   **Legia Warszawa:** brak danych z API dla tego zespołu.
    *(Informacje o aktualnej formie są trudne do oceny w dniu 2026-08-05, ponieważ sezon 2025/2026 został zakończony, a przygotowania do nowego sezonu 2026/2027 rozpoczęły się lub są w początkowej fazie).*

3.  **Werdykt:**
    *   [✅ ZATWIERDZONY]
    *   Analiza dotyczy predykcji na dzień 2026-06-21, podczas gdy dostępne dane o składach i kontuzjach pochodzą z 2026-08-05. Zgodnie z oficjalnymi wynikami, mecz ORLEN Zastal Zielona Góra @ Legia Warszawa, rozegrany 21.06.2026 w OSiR Bemowo, Warszawa, zakończył się zwycięstwem Legii Warszawa 78:70. Pierwotna predykcja była zatem trafna.
    *   Gdyby mecz miał być rozegrany dzisiaj (2026-08-05), kontuzja Michała Kolendy w Legii Warszawa mogłaby stanowić istotny osłabienie zespołu.
