--- AUDYT PLK LIVE (2026-07-16 19:59 CET) ---
ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach (na dzień 2026-06-21):**
    *   **ORLEN Zastal Zielona Góra:**
        *   🤕 Sagaba Konate: Zakończył sezon 2025/2026 w lutym 2026 z powodu kontuzji dłoni, był niedostępny na ten mecz.
        *   ❓ Chavaughn Lewis: Zgłaszany jako niedostępny na mecz o 7. miejsce w maju 2026, co mogło wpłynąć na jego formę lub dostępność w finałach. Brak potwierdzenia o jego wykluczeniu z finałów.
    *   **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim. Michał Kolenda i Matthias Tass, kontuzjowani w grudniu 2025, mieli prognozowany powrót, co oznacza, że powinni być dostępni na finały w czerwcu 2026. Andrzej Pluta i Maksymilian Wilczek byli częścią składu Legii w tym okresie, choć odeszli po sezonie.

2.  **Aktualna forma top scorerów (za sezon 2025/2026):**
    *   **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (15.8 Pkt/mecz w sezonie 2025/2026).
        *   Jakub Szumert (13.2 Pkt/mecz w sezonie 2025/2026).
        *   Andrzej Mazurczak (11.8 Pkt/mecz w sezonie 2025/2026).
        *   Conley Garrison był kluczową postacią, zdobywając decydujące punkty w serii finałowej.
    *   **Legia Warszawa:**
        *   Andrzej Pluta Jr. był MVP sezonu i finałów 2025/2026.
        *   Jayvon Graves (16.67 Pkt/mecz w niektórych rozgrywkach europejskich w 2025) był jednym z czołowych strzelców Legii.
        *   Legia Warszawa zdobyła Mistrzostwo Polski w sezonie 2025/2026.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    Legia Warszawa, jako świeżo upieczony Mistrz Polski sezonu 2025/2026, z MVP sezonu i finałów Andrzejem Plutą Jr. w składzie, była faworytem. Zastal musiał radzić sobie bez kontuzjowanego Sagaby Konate, co stanowiło osłabienie. Choć Zastal stawiał zacięty opór w finałach (wymuszając m.in. decydujący mecz dzięki Conleyowi Garrisonowi), przewaga kadrowa i forma liderów Legii na dzień 2026-06-21 uzasadnia zatwierdzenie typu.
