--- AUDYT PLK LIVE (2026-07-11 18:04 CET) ---
Analiza meczu PLK na dzień 2026-07-11 (z uwzględnieniem, że podana data meczu 2026-06-21 prawdopodobnie odnosi się do terminu audytowanego typu, a analiza ma być aktualna na dzień dzisiejszy, 2026-07-11 – co jest okresem posezonowym w PLK).

---

**ORLEN Zastal Zielona Góra @ Legia Warszawa**
*Typ: Legia Warszawa*

1.  **Kluczowe braki w składach**:
    *   W związku z tym, że dzisiejsza data to 2026-07-11, liga PLK jest w okresie posezonowym (po sezonie 2025/2026) lub na bardzo wczesnym etapie przygotowań do sezonu 2026/2027.
    *   W tym okresie, brak jest aktywnych rozgrywek ligowych, co oznacza brak kontuzji meczowych, zawieszeń czy foul-outów.
    *   Brak istotnych, potwierdzonych w dostępnych źródłach (plk.pl, polskikosz.pl, sportowefakty.wp.pl, klubowe profile X) długoterminowych kontuzji koszykarzy Legii Warszawa, które zostałyby ogłoszone do dnia 2026-07-11.
    *   Brak istotnych, potwierdzonych w dostępnych źródłach długoterminowych kontuzji koszykarzy ORLEN Zastalu Zielona Góra, które zostałyby ogłoszone do dnia 2026-07-11.
    *   Transfery i zmiany w składach na nowy sezon 2026/2027 mogą być w toku, ale nie są to "braki w składzie" w kontekście meczowym.
    *   Brak istotnych braków w składzie koszykarskim, które byłyby aktualne dla hipotetycznego meczu w dniu 2026-07-11.

2.  **Aktualna forma top scorerów**:
    *   Brak danych z API PulsBasketu dla tego zespołu, co do top scorerów w serii.
    *   Ze względu na okres posezonowy (lipiec 2026), nie ma możliwości oceny "aktualnej formy" top scorerów w kontekście rozgrywek ligowych. Zawodnicy są w przerwie między sezonami.
    *   Wiadomości dotyczące potencjalnych transferów lub podpisanych kontraktów na sezon 2026/2027 są wczesne i nie pozwalają na ocenę formy strzeleckiej poszczególnych graczy.

3.  **Werdykt**: ⚠️ RYZYKOWNY
    *   Analiza jest ryzykowna, ponieważ data 2026-07-11 przypada na okres posezonowy w PLK, co uniemożliwia ocenę kluczowych braków meczowych (kontuzje krótkoterminowe, zawieszenia) oraz aktualnej formy strzeleckiej zawodników w kontekście rywalizacji ligowej.
    *   Typowanie meczu na podstawie danych z okresu posezonowego jest wysoce spekulatywne.
