--- AUDYT PLK LIVE (2026-08-12 23:21 CET) ---
**ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa**

1.  **Kluczowe braki w składach (stan na 2026-08-12):**
    *   🟢 **Legia Warszawa:** Michał Kolenda, kapitan zespołu, przeszedł po zakończeniu sezonu 2025/2026 planowaną operację stawu skokowego i będzie pauzował od 8 do 10 tygodni, co oznacza, że prawdopodobnie opuści początek sezonu 2026/2027. Andrzej Pluta Jr., MVP sezonu i finałów 2025/2026, opuścił klub, przechodząc do ligi hiszpańskiej. Maksymilian Wilczek również pożegnał się z zespołem.
    *   🟡 **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim z potwierdzonych źródeł na dzień 2026-08-12. Przed finałami 2026 (czerwiec) Zastal zmagał się z urazami, a Phil Fayne wracał do składu.

2.  **Aktualna forma top scorerów (sezon 2025-2026, w którym odbył się mecz 2026-06-21):**
    *   🟢 **Legia Warszawa:** Była mistrzem Polski w sezonie 2025/2026, zdobywając tytuł po zwycięstwie w finałach nad Zastalem Zielona Góra. Andrzej Pluta Jr. został MVP sezonu i MVP finałów PLK 2025/2026. Dominic Brewton był kluczowym zawodnikiem mistrzowskiej kampanii. Legia dokonuje znaczących wzmocnień na sezon 2026/2027, m.in. Kristers Zoriks, Gyorgy Goloman i Zach Freemantle.
    *   🟡 **ORLEN Zastal Zielona Góra:** Był wicemistrzem Polski w sezonie 2025/2026. Conley Garrison był jedną z kluczowych postaci zespołu, autorem decydującego rzutu w serii finałowej, który przedłużył walkę o tytuł do siódmego meczu. Landrius Horton był najlepszym strzelcem ligi PLK w sezonie 2025/2026 ze średnią 19.7 punktów na mecz. Na sezon 2026/2027 dołączyli m.in. Gauthier Denis, Toyaz "Tay" Solomon i Veljko Brkić.

3.  **Werdykt:**
    *   Mecz Legia Warszawa @ ORLEN Zastal Zielona Góra w dniu 2026-06-21 był siódmym, decydującym meczem finałów PLK sezonu 2025/2026. Legia Warszawa wygrała ten mecz wynikiem 78:70, zdobywając mistrzostwo Polski.
    *   ✅ ZATWIERDZONY
