--- AUDYT PLK LIVE (2026-08-05 01:55 CET) ---
Analiza meczu PLK na dzień 2026-06-21:

**ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 2026-06-21. Najlepsi strzelcy Legii z tego meczu finałowego – Andrzej Pluta, Dominic Brewton III i Race Thompson – byli dostępni i zdobyli odpowiednio 15, 11 i 11 punktów. Informacje o transferach zawodników (np. Dominic Brewton III, Andrzej Pluta) do innych klubów dotyczą sezonu 2026/27 i nie miały wpływu na ten mecz finałowy sezonu 2025/26.
    *   **ORLEN Zastal Zielona Góra:** Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 2026-06-21. Najlepszy strzelec Zastalu z tego meczu finałowego, Andrzej Mazurczak, był dostępny i zdobył 10 punktów. Wcześniejsze doniesienia z lutego 2026 o tym, że Zastal "co chwilę traci graczy", nie precyzują absencji kluczowych zawodników w tym konkretnym, decydującym meczu.

2.  **Aktualna forma top scorerów:**
    *   **Legia Warszawa** (punkty z meczu 2026-06-21):
        *   Andrzej Pluta: 15 punktów
        *   Race Thompson: 11 punktów
        *   Dominic Brewton III: 11 punktów
    *   **ORLEN Zastal Zielona Góra** (punkty z meczu 2026-06-21):
        *   Andrzej Mazurczak: 10 punktów
    *   Brak danych z API dla tego zespołu dotyczących formy w całej serii, jedynie z pojedynczego meczu finałowego.

3.  **Werdykt:**
    *   Mecz 2026-06-21 był 7. i decydującym spotkaniem finałowym Polskiej Ligi Koszykówki w sezonie 2025/26. Legia Warszawa, będąca najlepszą drużyną sezonu zasadniczego i obrońcą tytułu, zwyciężyła u siebie 78:70, zdobywając Mistrzostwo Polski. ORLEN Zastal Zielona Góra, mimo że przystąpił do play-offów z 8. miejsca, dotarł do finału, pokazując świetną formę w końcówce sezonu, a cała seria była "niesamowicie emocjonująca i wyczerpująca". W decydującym meczu finałowym przewaga własnego parkietu i brak potwierdzonych kluczowych absencji po obu stronach czynią typ na Legię Warszawa uzasadnionym.
    *   Werdykt: [✅ ZATWIERDZONY]
