--- AUDYT PLK LIVE (2026-08-24 09:30 CET) ---
Analiza meczu PLK na dzień 2026-06-21 (audyt z perspektywy 2026-08-24):

**ORLEN Zastal Zielona Góra @ Legia Warszawa**
Typ: Legia Warszawa (przewidywanie z 2026-06-21)

1.  **Kluczowe braki w składach (na dzień 2026-06-21):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate: Zakończył sezon 2025/2026 w lutym 2026 z powodu kontuzji dłoni i był niedostępny na finały.
        *   Filip Matczak: Odczuwał dolegliwości związane ze starą kontuzją w czerwcu 2026, tuż przed meczami finałowymi.
        *   Dwight Wilson: Mimo problemów z kostką, trenował w kontakcie i grał w czerwcu 2026.
    *   🏀 **Legia Warszawa:**
        *   Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 2026-06-21. Informacja o rehabilitacji Michała Kolendy pojawia się w sierpniu 2026 i nie wskazuje, aby był niedostępny na finały w czerwcu 2026.

2.  **Aktualna forma top scorerów (na dzień 2026-06-21):**
    *   Brak danych z API dla tego zespołu.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz z 21 czerwca 2026 był finałowym spotkaniem sezonu 2025/2026, w którym Legia Warszawa ostatecznie zdobyła tytuł Mistrza Polski.
    *   Legia przystępowała do decydującego starcia bez zgłoszonych kluczowych kontuzji.
    *   Zastal borykał się z poważnym osłabieniem w postaci kontuzjowanego Sagaby Konate, a także problemami zdrowotnymi Filipa Matczaka i Dwighta Wilsona, co mogło wpływać na ich dyspozycję w kluczowym momencie sezonu.
    *   W związku z tym, typ na zwycięstwo Legii Warszawa był uzasadniony.
