--- AUDYT PLK LIVE (2026-07-14 18:47 CET) ---
Analiza meczu PLK na dzień 2026-06-21:

**ORLEN Zastal Zielona Góra @ Legia Warszawa**
*Typ: Legia Warszawa*

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Brak istotnych, potwierdzonych braków w składzie koszykarskim na dzień 21.06.2026. Wcześniejsze urazy (grudzień 2025) dotyczące Michała Kolendy, Ojarsa Silinsa i Matthiasa Tassa nie były aktualne w finale, a zawodnicy tacy jak Kolenda i Silins grali w serii finałowej.
    *   **ORLEN Zastal Zielona Góra:** Sagaba Konate (silny skrzydłowy/środkowy) był kontuzjowany od 28.02.2026 (uszkodzenie więzadła nadgarstka) i wykluczony z gry do końca sezonu 2025/2026, co stanowiło istotną stratę dla zespołu. Phil Fayne wrócił do gry przed finałami.

2.  **Aktualna forma top scorerów (mecz 2026-06-21 - 7. mecz finału):**
    *   **Legia Warszawa:**
        *   Andrzej Pluta (15 Pkt)
        *   Race Thompson (11 Pkt)
        *   Dominic Brewton III (11 Pkt)
        *   Shane Hunter (10 Pkt)
    *   **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak (10 Pkt)

3.  **Werdykt:**
    *   [✅ ZATWIERDZONY]
    *   Mecz był 7. i decydującym spotkaniem finałowym PLK, rozgrywanym w Warszawie, co dawało Legii przewagę własnego parkietu. Legia Warszawa zdobyła Mistrzostwo Polski w sezonie 2025/2026, wygrywając tę serię 4-3. Zastal Zielona Góra grał bez kontuzjowanego Sagaby Konate, co było znaczącym osłabieniem. Przewaga własnego parkietu Legii w decydującym meczu oraz brak kluczowego gracza Zastalu uzasadniają typ na Legię.
