--- AUDYT PLK LIVE (2026-05-30 17:15 CET) ---
Analiza meczu: Dziki Warszawa @ Legia Warszawa

Data meczu (audytowanego typu): 2026-05-29

1.  **Kluczowe braki w składach koszykarskich:**
    *   Brak istotnych, aktualnych (maj 2026) braków w składzie koszykarskim dla obu zespołów. Informacje o kontuzji Michała Kolendy (Legia) pochodzą z grudnia 2025 roku i nie ma bieżących aktualizacji.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🏀 **Dziki Warszawa:**
        *   Landrius Horton: 18.7 Pkt/mecz (sezon zasadniczy). Wyróżniony jako top scorer PLK 2025/2026 z 19.7 pkt/mecz.
        *   Darnell Edge: 16.3 Pkt/mecz (sezon zasadniczy). W playoffach ze średnią 18 Pkt/mecz (stan na 25.05.2026).
        *   Tahlik Chavez: 11.6 Pkt/mecz (sezon zasadniczy).
    *   🏀 **Legia Warszawa:**
        *   Dominic Brewton III: 14.5 Pkt/mecz (sezon zasadniczy).
        *   Jayvon Graves: 13.5 Pkt/mecz (sezon zasadniczy).
        *   Andrzej Pluta: 12.8 Pkt/mecz (sezon zasadniczy). Wskazywany jako MVP sezonu.

3.  **Werdykt:**
    *   Legia Warszawa była faworytem spotkania jako obrońca tytułu i czołowy zespół ligi w sezonie 2025/2026.
    *   Mecz, którego dotyczy typ (29.05.2026), zakończył się zwycięstwem Legii Warszawa wynikiem 78:76.
    *   Legia wygrała również poprzedni mecz tej serii 27.05.2026 wynikiem 98:80.
    *   Brak zgłoszonych kluczowych braków w składach koszykarskich.
    *   Typ na Legię Warszawa był trafny.

    ✅ **ZATWIERDZONY**
