--- AUDYT PLK LIVE (2026-07-25 04:02 CET) ---
Analiza meczu PLK na 2026-06-21:

**ORLEN Zastal Zielona Góra @ Legia Warszawa**

Mecz ten był 7. i decydującym spotkaniem finałowym sezonu 2025/2026 Orlen Basket Ligi. Legia Warszawa zwyciężyła 78:70, zdobywając Mistrzostwo Polski. Mecz odbył się w Warszawie, na domowym parkiecie Legii, prawdopodobnie w Hali OSiR Warszawa Bemowo przy ul. Obrońców Tobruku 40.

1.  **Kluczowe braki w składach:**
    *   🏀 **Legia Warszawa:** Brak istotnych braków w składzie koszykarskim. Michał Kolenda, kapitan Legii, przeszedł planowy zabieg stawu skokowego po zakończeniu sezonu, co oznacza, że był dostępny na finały.
    *   🏀 **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim. Mimo wcześniejszych problemów z kontuzjami w trakcie sezonu, kluczowi zawodnicy byli dostępni na finałową serię.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🏀 **Legia Warszawa:**
        *   **Dominic Brewton III:** Średnio 14.5 punktu na mecz.
        *   **Andrzej Pluta:** Średnio 13.4 punktu na mecz. Został wybrany MVP finałów oraz sezonu zasadniczego 2025/2026.
        *   **Jayvon Graves:** Średnio 12.8 punktu na mecz.
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   **Chavaughn Lewis:** Średnio 15.8 punktu na mecz.
        *   **Jakub Szumert:** Średnio 13.2 punktu na mecz.
        *   **Andrzej Mazurczak:** Średnio 11.8 punktu na mecz. (Był kluczowy w awansie do finału pomimo wcześniejszych problemów zdrowotnych).
        *   **Conley Garrison:** Odegrał kluczową rolę w finale, w tym zdobył zwycięski rzut za trzy punkty w meczu nr 6, który doprowadził do remisu 3-3 w serii.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Typ na Legię Warszawa był prawidłowy, ponieważ Legia wygrała decydujący mecz numer 7 i zdobyła Mistrzostwo Polski.
