--- AUDYT PLK LIVE (2026-07-08 04:03 CET) ---
Poniżej przedstawiam analizę meczu ORLEN Zastal Zielona Góra @ Legia Warszawa z dnia 2026-06-21:

**ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa**

1.  **Kluczowe braki w składach:**
    *   🟢 **Legia Warszawa:** Michał Kolenda, mimo drobnego urazu, który wyeliminował go ze zgrupowania kadry po sezonie, wystąpił w decydującym, siódmym meczu finału, zdobywając 8 punktów. Brak innych istotnych braków w składzie koszykarskim.
    *   🟢 **ORLEN Zastal Zielona Góra:** Brak istotnych braków w składzie koszykarskim.

2.  **Aktualna forma top scorerów:**
    *   🔥 **Legia Warszawa:**
        *   Andrzej Pluta był w doskonałej formie, zdobywając 15 punktów w tym meczu i zostając MVP finałów oraz sezonu zasadniczego.
        *   Pozostali czołowi strzelcy w tym meczu to Race Thompson (11 Pkt), Dominic Brewton III (11 Pkt) i Shane Hunter (10 Pkt). Średnie sezonowe Dominic Brewton III (14.5 Pkt/mecz) i Jayvon Graves (12.8 Pkt/mecz) również świadczą o dobrej formie kluczowych graczy.
    *   🎯 **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak był najlepszym strzelcem Zastalu w tym meczu z 10 punktami.
        *   Wiodący strzelcy Zastalu w sezonie 2025/2026 to Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz).

3.  **Werdykt:** ✅ **ZATWIERDZONY**
    *   Mecz był siódmym, decydującym spotkaniem finałowym PLK, co zawsze zwiększa wagę domowego parkietu. Legia Warszawa grała u siebie w hali OSiR Warszawa Bemowo.
    *   Legia Warszawa pokonała ORLEN Zastal Zielona Góra 78:70 i zdobyła Mistrzostwo Polski. Wynik ten potwierdza trafność typu.
    *   Kluczowi zawodnicy Legii, w tym MVP Andrzej Pluta, zaprezentowali wysoką formę w decydującym meczu.
    *   Brak istotnych, potwierdzonych braków w składach, które mogłyby wpłynąć na wynik meczu.
