--- AUDYT PLK LIVE (2026-08-11 10:50 CET) ---
Analiza meczu PLK na dzień 2026-06-21:

**ORLEN Zastal Zielona Góra @ Legia Warszawa** -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   🏀 **Legia Warszawa:**
        *   Race Thompson – kontuzja stawu skokowego, wykluczony ze składu od półfinałów.
        *   Brak innych istotnych braków w składzie koszykarskim na dzień meczu.
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate – kontuzja dłoni, koniec sezonu od lutego 2026.
        *   Chavaughn Lewis – hospitalizowany po zderzeniu w maju 2026; brak potwierdzonych informacji o jego dostępności na finały.
        *   Filip Matczak i Jakub Szumert mieli drobne urazy w lutym 2026, jednak brak konkretnych informacji o ich niedostępności w finałach.

2.  **Aktualna forma top scorerów (dane z sezonu 2025/2026 PLK):**
    *   🏀 **Legia Warszawa:**
        *   Dominic Brewton III (14.5 Pkt/mecz). W półfinale zdobył 22 punkty, będąc kluczowym graczem.
        *   Andrzej Pluta (13.4 Pkt/mecz). W półfinale zdobył 21 punktów.
        *   Jayvon Graves (12.8 Pkt/mecz). W półfinale zanotował 9 punktów, 6 zbiórek i 8 asyst.
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (15.8 Pkt/mecz) (dostępność niepotwierdzona na finały).
        *   Jakub Szumert (13.2 Pkt/mecz).
        *   Andrzej Mazurczak (11.8 Pkt/mecz).

3.  **Werdykt:** ✅ ZATWIERDZONY
    *   Mecz na dzień 2026-06-21 był finałem sezonu 2025/2026 Polskiej Ligi Koszykówki, w którym Legia Warszawa zdobyła mistrzostwo, pokonując ORLEN Zastal Zielona Góra (wynik 84:80).
    *   Legia Warszawa była top seedem i obrońcą tytułu.
    *   Zastal miał bardziej znaczące braki kadrowe (Sagaba Konate, niepewność co do Lewisa) w porównaniu do Legii.
    *   Kluczowi strzelcy Legii byli w dobrej formie i poprowadzili zespół do zwycięstwa w półfinałach.
