--- AUDYT PLK LIVE (2026-08-15 09:09 CET) ---
Analiza meczu PLK: ORLEN Zastal Zielona Góra @ Legia Warszawa (2026-06-21)

Mecz ten był finałowym spotkaniem sezonu 2025/2026 ORLEN Basket Ligi, w którym Legia Warszawa zdobyła Mistrzostwo Polski, pokonując ORLEN Zastal Zielona Góra. Legia była także najlepszą drużyną sezonu zasadniczego.

1.  🏀 **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   Sagaba Konate (silny skrzydłowy/środkowy) był wyłączony z gry do końca sezonu 2025/2026 z powodu poważnej kontuzji dłoni (uszkodzenie więzadła SL nadgarstka), której doznał w lutym 2026 roku.
        *   Filip Marczak (brak pełnej pozycji) zgłaszał dolegliwości związane ze starą kontuzją na początku czerwca 2026 roku i został oszczędzony na jednym treningu, ale był uważany za "bardzo potrzebnego w serii finałowej".
        *   Dwight Wilson (brak pełnej pozycji) odczuwał ból w kostce, ale trenował w kontakcie.
    *   **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim Legii Warszawa w okolicach meczu finałowego 21 czerwca 2026 roku. Skład na sezon 2025/2026 był dostępny i nie odnotowano kluczowych kontuzji na ten okres.

2.  🔥 **Aktualna forma top scorerów:**
    *   **Legia Warszawa:**
        *   Dominic Brewton III był wiodącym strzelcem Legii w sezonie 2025/2026 ze średnią 14.5 Pkt/mecz.
        *   Andrzej Pluta Jr. również był kluczowym punktującym, notując średnio 13.4 Pkt/mecz w sezonie 2025/2026, a także został MVP Finałów i sezonu.
        *   Jayvon Graves miał średnią 12.8 Pkt/mecz w sezonie 2025/2026.
        *   W trzecim meczu finałowym (13.06.2026) Carl Ponsar zdobył 22 punkty, a Dominic Brewton III 13 punktów.
    *   **ORLEN Zastal Zielona Góra:**
        *   W trzecim meczu finałowym (13.06.2026) Chavaughn Lewis zdobył 14 punktów, Patrick Cartier 13 punktów, a Jayvon Maughmer 12 punktów.
        *   Landrius Horton był liderem punktowym ligi w sezonie 2025/2026 ze średnią 19.7 punktów, ale brak danych, czy reprezentował Zastal w tym meczu.

3.  ✅ **Werdykt: [✅ ZATWIERDZONY]**
    *   Legia Warszawa była zdecydowanym faworytem jako lider sezonu zasadniczego i obrońca tytułu, grając decydujący mecz finałowy na własnym parkiecie.
    *   Zastal Zielona Góra borykał się z poważnymi osłabieniami, w tym długotrwałą kontuzją kluczowego środkowego Sagaby Konate oraz mniejszymi dolegliwościami innych ważnych graczy.
    *   Brak znaczących absencji po stronie Legii w tym kluczowym meczu wzmacniał ich pozycję.

    Typ na Legię Warszawa był uzasadniony.
