--- AUDYT PLK LIVE (2026-08-15 01:56 CET) ---
Dzień dobry! Analizuję typ na mecz ORLEN Zastal Zielona Góra @ Legia Warszawa z datą 2026-06-21, bazując na aktualnych informacjach z 2026-08-15.

---

### ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa

1.  **Kluczowe braki w składach (stan na 2026-08-15):**
    *   **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim. Legia rozpoczęła przygotowania do sezonu 2026/27, a koszykarze przechodzą testy medyczne i motoryczne od 14 sierpnia. Kilku zawodników otrzymało powołania do reprezentacji na mecze kwalifikacyjne do mistrzostw świata (Kristrs Zoriks, György Golomán, Markus Ilver), co jednak nie jest kontuzją ani zawieszeniem. Z klubu odeszli Shane Hunter (po sezonie 2025/26), Julian Dąbrowski (do NCAA), Dominic Brewton i Jayvon Graves, ale to są zmiany kadrowe, a nie kontuzje aktualnych zawodników. Do zespołu dołączyli m.in. Devon Daniels, Michael Christmas, Zach Freemantle, Gyorgy Goloman, Mathieu Wojciechowski. Michał Kolenda przeszedł zabieg, ale brak informacji o jego aktualnym statusie kontuzji jako czynniku wykluczającym.
    *   **ORLEN Zastal Zielona Góra:**
        *   Brak istotnych braków w składzie koszykarskim. Zastal również przygotowuje się do nowego sezonu, a sprzedaż karnetów ruszyła 12 sierpnia. Gauthier Denis został nowym zawodnikiem na sezon 2026/27. Dwight Wilson III przeniósł się do KB Peja po udanej drugiej połowie sezonu w barwach Zastalu. Sagaba Konate doznał poważnej kontuzji dłoni w Pucharze Polski (luty 2026) i zakończył sezon 2025/26, ale brak aktualnych informacji o jego statusie w kontekście sezonu 2026/27 lub jego dalszego bycia w klubie na dzień 2026-08-15. Filip Matczak i Dwight Wilson w czerwcu 2026 odczuwali dolegliwości, ale Fayne wrócił do składu, a Wilson uczestniczył w treningach.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu.

3.  **Werdykt:**
    *   ✅ ZATWIERDZONY
        *   Biorąc pod uwagę brak istotnych kontuzji w obu drużynach na dzień 2026-08-15, pierwotny typ na zwycięstwo Legii Warszawa (mecz z 2026-06-21) nie zostaje podważony przez aktualne braki kadrowe. Oceniamy go jako zatwierdzony w świetle dostępnych informacji o zdrowiu składów na dzisiaj.
