--- AUDYT PLK LIVE (2026-07-15 11:23 CET) ---
**ORLEN Zastal Zielona Góra @ Legia Warszawa -> Typ: Legia Warszawa**

1.  **Kluczowe braki w składach (na dzień 2026-07-15, z uwzględnieniem sezonu 2025/2026):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   **Sagaba Konate** (silny skrzydłowy/środkowy): Koniec sezonu 2025/2026 od 28 lutego 2026 z powodu poważnej kontuzji dłoni. Był niedostępny na mecz 21.06.2026.
        *   Brak istotnych braków w składzie koszykarskim (poza Sagabą Konate). Miłosz Góreńczyk odszedł z klubu po zakończeniu sezonu 2025/2026, informacja z 08.07.2026.
    *   🏀 **Legia Warszawa:**
        *   **Michał Kolenda** (niski skrzydłowy): Kontuzja od 9 grudnia 2025, która miała wykluczyć go na "kilka tygodni, a nawet miesięcy". Prawdopodobnie był niedyspozycyjny na mecz 21.06.2026.
        *   **Matthias Tass** (środkowy): Kontuzja od 9 grudnia 2025, która miała wykluczyć go na "kilka tygodni, a nawet miesięcy". Prawdopodobnie był niedyspozycyjny na mecz 21.06.2026.
        *   Brak istotnych braków w składzie koszykarskim (poza Michałem Kolendą i Matthiasem Tassem). Ojārs Siliņš, Race Thompson i Shane Hunter odeszli z klubu w lipcu 2026 roku (po meczu finałowym).

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis (15.8 Pkt/mecz)
        *   Jakub Szumert (13.2 Pkt/mecz)
        *   Andrzej Mazurczak (11.8 Pkt/mecz)
    *   🏀 **Legia Warszawa:** Brak danych z API dla tego zespołu.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    Legia Warszawa pokonała ORLEN Zastal Zielona Góra w finale Polskiej Ligi Koszykówki w sezonie 2025/2026, zdobywając mistrzostwo Polski 21 czerwca 2026 roku. Wynik finałowej serii wyniósł 4-3 dla Legii. Tym samym, typ na Legię Warszawa okazał się trafny.
