--- AUDYT PLK LIVE (2026-08-22 09:17 CET) ---
Dla meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (data meczu: 2026-06-21), analiza przedstawia się następująco:

1.  **Kluczowe braki w składach:**
    *   **ORLEN Zastal Zielona Góra:**
        *   ❌ **Sagaba Konate** (silny skrzydłowy / środkowy) – poza składem do końca sezonu 2025/2026 z powodu poważnej kontuzji dłoni, której doznał w lutym 2026 roku.
        *   ❓ **Filip Matczak** (rozgrywający) – na początku czerwca 2026 zgłaszał dolegliwości związane ze starą kontuzją, jego występ w serii finałowej był pod znakiem zapytania, choć trener wyrażał nadzieję na jego gotowość.
        *   ❓ **Dwight Wilson III** (środkowy) – na początku czerwca 2026 grał z dolegliwościami kostki, "zaciskał zęby" i trenował, ale jego pełna sprawność mogła być ograniczona.
        *   ❓ **Andrzej Mazurczak** (rozgrywający) – na początku czerwca 2026 trenował indywidualnie, jego powrót do pełnego kontaktu i pełnej sprawności na dzień meczu był niepewny.
    *   **Legia Warszawa:**
        *   ❌ **Race Thompson** (skrzydłowy) – poza składem z powodu urazu stawu skokowego, którego doznał na początku czerwca 2026 w pierwszym meczu półfinałowej serii.
        *   ❌ **Matthias Tass** (silny skrzydłowy) – w grudniu 2025 roku ogłoszono jego dłuższą przerwę (kilka tygodni, a nawet miesięcy) z powodu kontuzji, brak informacji o powrocie przed końcem sezonu 2025/2026, więc prawdopodobnie był niedostępny.
        *   ✅ **Michał Kolenda** (niski skrzydłowy) – wrócił do wyjściowej piątki na początku czerwca 2026 po wcześniejszych problemach zdrowotnych.
        *   Brak innych istotnych, potwierdzonych braków w składzie koszykarskim na dzień 2026-06-21.

2.  **Aktualna forma top scorerów:**
    *   Brak danych z API dla tego zespołu.

3.  **Werdykt:** [✅ ZATWIERDZONY]
    *   Mecz odbył się w decydującej fazie play-off, w której Legia Warszawa ostatecznie zdobyła tytuł Mistrza Polski 2025/2026 na dzień 2026-06-21.
    *   ORLEN Zastal Zielona Góra zmagał się z poważniejszymi i bardziej licznymi problemami kadrowymi, w tym z kluczowym zawodnikiem Sagabą Konate wykluczonym na cały sezon, oraz kilkoma innymi graczami (Matczak, Wilson III, Mazurczak) grającymi z urazami lub w niepełnej dyspozycji w serii finałowej.
    *   Legia Warszawa również miała osłabienia (Race Thompson, Matthias Tass), ale odzyskała Michała Kolendę i pomimo własnych braków zdołała zwyciężyć w kluczowym momencie sezonu, co świadczy o sile i głębi składu.
    *   W kontekście decydującego meczu finałowego i potwierdzonego zwycięstwa Legii w mistrzostwach, typ na Legię Warszawa był zasadny.
