--- AUDYT PLK LIVE (2026-06-09 18:34 CET) ---
MECZ: Dziki Warszawa (gosc) @ AMW Arka Gdynia (gospodarz)

1.  **Kluczowe braki w składach:**
    *   Dziki Warszawa: Brak istotnych braków w składzie koszykarskim. Skład na sezon 2025/2026 jest aktualny.
    *   AMW Arka Gdynia: Brak istotnych braków w składzie koszykarskim. Chociaż w styczniu 2026 roku odnotowano kontuzje Einara Tubutisa, Kamila Łączyńskiego i Krešimira Ljubičicia, późniejsze doniesienia z maja 2026 sugerują powrót Tubutisa, a wszyscy wymienieni są w aktualnym składzie bez adnotacji o kontuzji na dzień dzisiejszy.

2.  **Aktualna forma top scorerów:**
    *   Dziki Warszawa: W sezonie 2025/2026 Landrius Horton jest wiodącym strzelcem ze średnią 18.44 punktu na mecz. Darnell Edge notuje średnio 16.4 punktu na mecz, a Tahlik Chavez 11.5 punktu na mecz. W półfinale ENBL w kwietniu 2026, Chavez zdobył 21 punktów, Horton 19 punktów, a Edge 17 punktów, co wskazuje na ich dobrą formę.
    *   AMW Arka Gdynia: W sezonie 2025/2026 Jarosław Zyskowski jest najlepszym strzelcem Arki ze średnią 13.3 punktu na mecz. Michael Okauru notuje średnio 12.2 punktu na mecz, a Jakub Garbacz 11.7 punktu na mecz.
    *   Brak danych z API PulsBasketu dla top scorerów w tej konkretnej serii playoff, więc oparto się na statystykach sezonowych i ostatnich dostępnych wynikach.

3.  **Werdykt:** ✅ ZATWIERDZONY
    *   AMW Arka Gdynia gra u siebie w Polsat Plus Arena Gdynia, co jest istotnym atutem w meczach playoff.
    *   Obie drużyny wydają się mieć do dyspozycji pełne składy, bez kluczowych kontuzji liderów.
    *   Typ na AMW Arka Gdynia, jako gospodarza pierwszego meczu serii o 3. miejsce, jest uzasadniony.
