--- AUDYT PLK LIVE (2026-09-19 19:06 CET) ---
Analiza meczu ORLEN Zastal Zielona Góra @ Legia Warszawa (data meczu w kontekście: 2026-06-21) z perspektywy 2026-09-19:

1.  **Kluczowe braki w składach koszykarskich:**
    *   **Legia Warszawa:**
        *   ❌ Szymon Tomczak (środkowy): Doznał skręcenia śródstopia z uszkodzeniem więzadeł. Czeka go około 3 miesięcy przerwy, nie pojawi się na parkiecie do końca roku 2026. Legia musiała zareagować na tę kontuzję, podpisując krótkoterminową umowę z Kubą Piślą (rzucający obrońca), choć nadal poszukuje gracza na pozycję środkowego.
    *   **ORLEN Zastal Zielona Góra:**
        *   ✅ Brak istotnych braków w składzie koszykarskim.

2.  **Aktualna forma top scorerów (na podstawie dostępnych danych na 2026-09-19):**
    *   **Legia Warszawa:**
        *   Michał Kolenda (kapitan): Mimo wcześniejszej rehabilitacji, jest wymieniany w składzie i jako kapitan na prezentacji zespołu, co sugeruje powrót do formy.
        *   Kuba Piśla (nowy nabytek): Miał najlepszy sezon w karierze w barwach Tauron GTK Gliwice, notując średnio 11,9 punktu, 1,7 zbiórki i 1,2 asysty na mecz.
        *   Arguster Daniels IV (rzucający obrońca), Kristers Zoriks (rozgrywający) - kluczowi gracze w składzie na nadchodzący sezon.
    *   **ORLEN Zastal Zielona Góra:**
        *   Gauthier Denis (niski skrzydłowy): Zapowiada dużą liczbę rzutów za 3 punkty w nadchodzącym sezonie.
        *   Andy Mazurczak (rozgrywający), Conley Garrison (rzucający obrońca) - wymieniani jako wiodący gracze w składzie na sezon 2026/2027.
        *   Zastal zakończył udział w Memoriale Mieczysława Młynarskiego wysoką wygraną nad Stalą Ostrów Wielkopolski (101:79), co świadczy o dobrej formie przedsezonowej.

3.  **Werdykt:** [⚠️ RYZYKOWNY]
    *   **Uzasadnienie:** Mimo że Legia Warszawa jest aktualnym mistrzem Polski, kontuzja kluczowego środkowego Szymona Tomczaka, wykluczająca go na około 3 miesiące, jest znaczącym osłabieniem w strefie podkoszowej. Chociaż Legia szybko zareagowała transferem Kuby Piśli, który jest rzucającym obrońcą, luka na pozycji środkowego pozostaje do uzupełnienia. Zastal Zielona Góra wydaje się mieć kompletny i zdrowy skład, a ich ostatnie wyniki towarzyskie wskazują na dobrą dyspozycję. Niepewność związana z brakiem kluczowego gracza Legii na tak ważnej pozycji, zwłaszcza na początku sezonu, czyni typ ryzykownym, pomimo statusu faworyta.
