--- AUDYT PLK LIVE (2026-07-21 12:22 CET) ---
Analiza meczu ORLEN Zastal Zielona Góra @ Legia Warszawa, na podstawie przewidywań z 2026-06-21, audytowana z perspektywy 2026-07-21.

Zgodnie z informacjami z wyszukiwarki Google, sezon 2025/2026 Polskiej Ligi Koszykówki (ORLEN Basket Ligi) zakończył się 21 czerwca 2026 roku. Finałowa seria, w której Legia Warszawa zmierzyła się z ORLEN Zastalem Zielona Góra, również dobiegła końca tego dnia, a Legia Warszawa zdobyła mistrzostwo Polski, wygrywając ostatni mecz 78:70. Oznacza to, że 21 lipca 2026 roku nie był rozgrywany żaden mecz pomiędzy tymi drużynami w ramach sezonu 2025/2026. Poniższa analiza odnosi się do stanu drużyn na dzień 21 czerwca 2026 roku, kiedy to odbył się mecz, dla którego podano typ.

---

**ORLEN Zastal Zielona Góra @ Legia Warszawa (data meczu w typie: 2026-06-21)**

1.  **Kluczowe braki w składach (na dzień 2026-06-21):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Przed serią finałową, Phil Fayne wrócił do składu po przerwie z powodów rodzinnych.
        *   Dwight Wilson Jr. odczuwał skutki urazu kostki, ale brał udział w treningach i był gotowy do gry w finałach.
        *   Brak innych istotnych braków w składzie koszykarskim.
    *   🏀 **Legia Warszawa:**
        *   Brak istotnych braków w składzie koszykarskim. Informacja o kontuzji Zorana Arsenicia dotyczy piłkarza i jest nieistotna dla meczu koszykówki.
        *   Brak danych o zawodnikach wykluczonych za faule z poprzedniego meczu serii.

2.  **Aktualna forma top scorerów (sezon 2025/2026):**
    *   🏀 **ORLEN Zastal Zielona Góra:**
        *   Chavaughn Lewis: 15.8 Pkt/mecz
        *   Jakub Szumert: 13.2 Pkt/mecz
        *   Andrzej Mazurczak: 11.8 Pkt/mecz
        *   Phil Fayne pokazywał dobrą formę, "odpalając" w Pucharze Polski przed końcówką sezonu.
    *   🏀 **Legia Warszawa:**
        *   Dominic Brewton III: 14.5 Pkt/mecz
        *   Andrzej Pluta: 13.4 Pkt/mecz
        *   Jayvon Graves: 12.8 Pkt/mecz
        *   Andrzej Pluta został uznany Najlepszym Polskim Zawodnikiem sezonu zasadniczego 2025/2026 oraz MVP Finałów, co świadczy o jego znakomitej formie.

3.  **Werdykt:**
    *   Mecz odbył się 21 czerwca 2026 roku, a Legia Warszawa wygrała go wynikiem 78:70, zdobywając mistrzostwo Polski.
    *   Analiza składów i formy top scorerów na dzień meczu wskazuje na to, że Legia Warszawa była w dobrej kondycji, a jej kluczowi zawodnicy (zwłaszcza MVP Andrzej Pluta) byli w szczytowej formie. ORLEN Zastal Zielona Góra również przystąpił do finałów z minimalnymi brakami. Typ na Legię Warszawa był zgodny z rzeczywistym wynikiem.

    **[✅ ZATWIERDZONY]**
