--- AUDYT PLK LIVE (2026-08-25 10:04 CET) ---
Analiza meczu PLK z dnia 2026-06-21: ORLEN Zastal Zielona Góra @ Legia Warszawa

1.  **Kluczowe braki w składach:**
    *   **Legia Warszawa:** Matthias Tass był kontuzjowany od grudnia 2025 roku z prognozowaną przerwą "na kilka tygodni, a nawet miesięcy". Nie wystąpił w decydującym meczu finałowym. Race Thompson, mimo wcześniejszego urazu stawu skokowego w półfinałach, zagrał w finale, zdobywając 11 punktów. Michał Kolenda, który wrócił do składu po problemach zdrowotnych w półfinałach, również zagrał w finale.
    *   **ORLEN Zastal Zielona Góra:** Filip Matczak odczuwał dolegliwości starej kontuzji, a Dwight Wilson III doskwierała kostka, jednak obaj zawodnicy zagrali w meczu finałowym. Brak istotnych braków w składzie koszykarskim, poza grą z dyskomfortem.

2.  **Aktualna forma top scorerów (mecz finałowy 21.06.2026):**
    *   **Legia Warszawa:**
        *   Andrzej Pluta: 15 punktów (MVP finałów i sezonu zasadniczego).
        *   Dominic Brewton: 11 punktów.
        *   Race Thompson: 11 punktów.
        *   Shane Hunter: 10 punktów.
        *   Jayvon Graves: 9 punktów.
        *   Najlepsi strzelcy sezonu 2025/2026 dla Legii to Jayvon Graves (16.67 Pts/G), Andrzej Pluta (15.17 P/G) i Race Thompson (13.33 P/G).
    *   **ORLEN Zastal Zielona Góra:**
        *   Andrzej Mazurczak: 10 punktów.
        *   Jayvon Maughmer: 10 punktów.
        *   Chavaughn Lewis: 10 punktów.
        *   Conley Garrison: 8 punktów.
        *   Jakub Szumert: 8 punktów.
        *   Filip Matczak: 8 punktów.
        *   Najlepsi strzelcy sezonu 2025/2026 dla Zastalu to Chavaughn Lewis (15.8 Pkt/mecz), Jakub Szumert (13.2 Pkt/mecz) i Andrzej Mazurczak (11.8 Pkt/mecz).

3.  **Werdykt:** [✅ ZATWIERDZONY]
    Mecz był siódmym, decydującym starciem finałów PLK. Legia Warszawa grała u siebie i ostatecznie pokonała Zastal Zielona Góra 78:70, zdobywając Mistrzostwo Polski z wynikiem 4-3 w serii. Mimo długoterminowej kontuzji Matthiasa Tassa w Legii, zespół zaprezentował wysoką formę, a jego liderzy byli skuteczni. Kluczowi zawodnicy Zastalu zagrali, mimo odczuwanego dyskomfortu. Przewaga własnego parkietu w decydującym spotkaniu również była znaczącym czynnikiem.
